feeder,scenario_id,load_relief,pv_curtail,predicted_risk_buses,predicted_interval_severity,predicted_mean_width,ldf_point_severity
33,3,0.0,0.0,21,0.03898963482234652,0.0006887679490457066,0.03542028411155673
33,3,0.0,0.1,21,0.039767803246397504,0.0005274910307726566,0.03625688714040243
33,3,0.0,0.2,21,0.040636855845522346,0.0005274910307726566,0.03709425684679302
33,3,0.1,0.0,17,0.028607690468271052,0.0006887679490457066,0.025694838562845157
33,3,0.1,0.1,17,0.029376312875611932,0.0005274910307726566,0.026522631006516306
33,3,0.1,0.2,18,0.03020876408733164,0.0005274910307726566,0.027351166138010696
33,3,0.2,0.0,16,0.018140974707884006,0.0002837756508875522,0.016070663163350152
33,3,0.2,0.1,16,0.01909584533526254,0.0005274910307726566,0.016889917647490815
33,3,0.2,0.2,16,0.019927943119163793,0.0005274910307726566,0.017709892055231435
33,11,0.0,0.0,0,0.0,0.00036177907957557823,0.0
33,11,0.0,0.1,0,0.0,0.0005274910307726566,0.0
33,11,0.0,0.2,0,0.0,0.0005274910307726566,0.0
33,11,0.1,0.0,0,0.0,0.00036177907957557487,0.0
33,11,0.1,0.1,0,0.0,0.0005274910307726532,0.0
33,11,0.1,0.2,0,0.0,0.0005274910307726532,0.0
33,11,0.2,0.0,0,0.0,0.00036177907957557487,0.0
33,11,0.2,0.1,0,0.0,0.0005274910307726532,0.0
33,11,0.2,0.2,0,0.0,0.0005274910307726532,0.0
33,13,0.0,0.0,14,0.017338834798613867,0.0007579145766942741,0.014963082406346917
33,13,0.0,0.1,14,0.019431412740696263,0.0005274910307726532,0.017085778112938543
33,13,0.0,0.2,16,0.021624446215435356,0.0005274910307726566,0.019213314698129813
33,13,0.1,0.0,6,0.007805751538963568,0.0004002759957200086,0.0061622356566599645
33,13,0.1,0.1,9,0.010071834972588012,0.0005274910307726532,0.008265093809974755
33,13,0.1,0.2,10,0.012351350859226673,0.0005274910307726566,0.010372658085750719
33,13,0.2,0.0,0,0.0,0.00040027599572001193,0.0
33,13,0.2,0.1,2,0.000850327244082516,0.0005274910307726566,0.0
33,13,0.2,0.2,3,0.0030224517566462827,0.0005274910307726566,0.0016144086868294938
33,17,0.0,0.0,0,0.0,0.00036177907957557487,0.0
33,17,0.0,0.1,0,0.0,0.0005274910307726566,0.0
33,17,0.0,0.2,0,0.0,0.0005274910307726566,0.0
33,17,0.1,0.0,0,0.0,0.00036177907957557487,0.0
33,17,0.1,0.1,0,0.0,0.0005274910307726532,0.0
33,17,0.1,0.2,0,0.0,0.0005274910307726532,0.0
33,17,0.2,0.0,0,0.0,0.00036177907957557487,0.0
33,17,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,17,0.2,0.2,0,0.0,0.0005274910307726532,0.0
33,18,0.0,0.0,0,0.0,0.00036177907957557823,0.0
33,18,0.0,0.1,0,0.0,0.0005274910307726566,0.0
33,18,0.0,0.2,1,0.00013217554825573075,0.0005274910307726566,0.0
33,18,0.1,0.0,0,0.0,0.00036177907957557823,0.0
33,18,0.1,0.1,0,0.0,0.0005274910307726566,0.0
33,18,0.1,0.2,0,0.0,0.0005274910307726566,0.0
33,18,0.2,0.0,0,0.0,0.00036177907957557823,0.0
33,18,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,18,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,22,0.0,0.0,10,0.01152480163887959,0.0002837756508875522,0.00989982674109302
33,22,0.0,0.1,11,0.012414744023694801,0.0005274910307726566,0.010600577833890235
33,22,0.0,0.2,11,0.013162680861290577,0.0005274910307726566,0.011301852046881278
33,22,0.1,0.0,4,0.004355472991428022,0.0002837756508875522,0.0030435260368669725
33,22,0.1,0.1,4,0.005185027203992276,0.0005274910307726566,0.0037391996995310706
33,22,0.1,0.2,6,0.005901259522235414,0.0005274910307726566,0.004435385185190932
33,22,0.2,0.0,0,0.0,0.0002837756508875522,0.0
33,22,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,22,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,27,0.0,0.0,15,0.017023137250125164,0.0002837756508875522,0.015050209802442427
33,27,0.0,0.1,16,0.01828128463262979,0.0005274910307726566,0.016163611459068306
33,27,0.0,0.2,16,0.01941004002029334,0.0005274910307726566,0.01727834219640667
33,27,0.1,0.0,11,0.008722160270281831,0.0002837756508875522,0.0072387848459728454
33,27,0.1,0.1,11,0.00996542700810843,0.0005274910307726566,0.008342950341574173
33,27,0.1,0.2,12,0.011139408674108564,0.0005274910307726566,0.009448412077187274
33,27,0.2,0.0,2,0.0006935582126126327,0.0002837756508875522,0.0
33,27,0.2,0.1,3,0.0019210024946000326,0.0005274910307726566,0.0005867086565238822
33,27,0.2,0.2,5,0.0030620766797276877,0.0005274910307726566,0.001683128826463709
33,31,0.0,0.0,0,0.0,0.0004002759957200086,0.0
33,31,0.0,0.1,0,0.0,0.0005274910307726532,0.0
33,31,0.0,0.2,0,0.0,0.0005274910307726566,0.0
33,31,0.1,0.0,0,0.0,0.00040027599572001193,0.0
33,31,0.1,0.1,0,0.0,0.0005274910307726566,0.0
33,31,0.1,0.2,0,0.0,0.0005274910307726532,0.0
33,31,0.2,0.0,0,0.0,0.00040027599572001193,0.0
33,31,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,31,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,38,0.0,0.0,0,0.0,0.0005968840775811834,0.0
33,38,0.0,0.1,0,0.0,0.0005274910307726566,0.0
33,38,0.0,0.2,0,0.0,0.0005274910307726566,0.0
33,38,0.1,0.0,0,0.0,0.0005968840775811868,0.0
33,38,0.1,0.1,0,0.0,0.0005274910307726532,0.0
33,38,0.1,0.2,0,0.0,0.0005274910307726532,0.0
33,38,0.2,0.0,0,0.0,0.0005968840775811834,0.0
33,38,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,38,0.2,0.2,0,0.0,0.0005274910307726532,0.0
33,47,0.0,0.0,12,0.015227226862094878,0.0007579145766942775,0.012944663453272387
33,47,0.0,0.1,15,0.017636162497947194,0.0005274910307726566,0.015354297366304337
33,47,0.0,0.2,16,0.020134381826689807,0.0005274910307726566,0.017770159696350096
33,47,0.1,0.0,4,0.005743415542615482,0.00040027599572001193,0.004074237757160537
33,47,0.1,0.1,5,0.00830028973048591,0.0005274910307726566,0.006461217874097813
33,47,0.1,0.2,10,0.010865880872937606,0.0005274910307726566,0.008854251947890579
33,47,0.2,0.0,0,0.0,0.00040027599572001193,0.0
33,47,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,47,0.2,0.2,3,0.0014483189511683703,0.0005274910307726566,2.2019728582955977e-05
33,52,0.0,0.0,5,0.012383713896656046,0.00040027599572001193,0.01035625188534317
33,52,0.0,0.1,9,0.014457796388060107,0.0005274910307726566,0.012311124126324402
33,52,0.0,0.2,12,0.01645855658430062,0.0005274910307726566,0.01427008036318822
33,52,0.1,0.0,4,0.0036450544475047364,0.00040027599572001193,0.0022092628287677663
33,52,0.1,0.1,4,0.00573384990324044,0.0005274910307726566,0.004147296861787053
33,52,0.1,0.2,5,0.007717473007101794,0.0005274910307726566,0.006089310050923613
33,52,0.2,0.0,0,0.0,0.00040027599572001193,0.0
33,52,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,52,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,59,0.0,0.0,20,0.03410546579761997,0.0006887679490457066,0.030902025550743506
33,59,0.0,0.1,20,0.03456095759076694,0.0005274910307726566,0.03143368810661029
33,59,0.0,0.2,20,0.035118221342484324,0.0005274910307726566,0.03196565856493039
33,59,0.1,0.0,16,0.02439586515298997,0.0002837756508875522,0.02196767552829537
33,59,0.1,0.1,16,0.025070934995474303,0.0005274910307726566,0.02249421674414709
33,59,0.1,0.2,17,0.025607324562120337,0.0005274910307726566,0.023021057045117477
33,59,0.2,0.0,12,0.014912934288659918,0.0002837756508875522,0.013118521961296925
33,59,0.2,0.1,13,0.015577281447999414,0.0005274910307726566,0.013640087038812365
33,59,0.2,0.2,15,0.01611816767700136,0.0005274910307726566,0.01416194279705596
33,72,0.0,0.0,9,0.00912245033614012,0.0007026593885042198,0.006638597764671239
33,72,0.0,0.1,11,0.012846530025344638,0.0005274910307726566,0.010390146755656637
33,72,0.0,0.2,15,0.016646556667173185,0.0005274910307726566,0.014156734596915799
33,72,0.1,0.0,0,0.0,0.0007026593885042232,0.0
33,72,0.1,0.1,3,0.002779534528878025,0.0005274910307726566,0.0008226394900344713
33,72,0.1,0.2,6,0.006542373926053946,0.0005274910307726566,0.004551110428958172
33,72,0.2,0.0,0,0.0,0.0003617790795755984,0.0
33,72,0.2,0.1,0,0.0,0.0005274910307726768,0.0
33,72,0.2,0.2,0,0.0,0.0005274910307726633,0.0
33,84,0.0,0.0,10,0.013380287363815357,0.0007579145766942775,0.011084670101018101
33,84,0.0,0.1,13,0.015456810528882037,0.0005274910307726566,0.013239464227435382
33,84,0.0,0.2,14,0.017647959622586584,0.0005274910307726566,0.015399226384607112
33,84,0.1,0.0,4,0.004099984988685912,0.00040027599572001193,0.0026629467893728442
33,84,0.1,0.1,5,0.006406299084425471,0.0005274910307726566,0.0047985415545621635
33,84,0.1,0.2,9,0.008611509189831668,0.0005274910307726566,0.006938972436581259
33,84,0.2,0.0,0,0.0,0.00040027599572001193,0.0
33,84,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,84,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,86,0.0,0.0,0,0.0,0.00036177907957557487,0.0
33,86,0.0,0.1,0,0.0,0.0005274910307726566,0.0
33,86,0.0,0.2,0,0.0,0.0005274910307726566,0.0
33,86,0.1,0.0,0,0.0,0.00036177907957557487,0.0
33,86,0.1,0.1,0,0.0,0.0005274910307726532,0.0
33,86,0.1,0.2,0,0.0,0.0005274910307726532,0.0
33,86,0.2,0.0,0,0.0,0.00036177907957557487,0.0
33,86,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,86,0.2,0.2,0,0.0,0.0005274910307726532,0.0
33,94,0.0,0.0,17,0.025006949478917795,0.0006887679490457066,0.022381851183185253
33,94,0.0,0.1,17,0.026545763414858148,0.0005274910307726566,0.02392499523367575
33,94,0.0,0.2,17,0.028203263997187644,0.0005274910307726566,0.025470714962711027
33,94,0.1,0.0,14,0.015291088240902084,0.0002837756508875522,0.013363249400127453
33,94,0.1,0.1,16,0.016963660124001523,0.0005274910307726566,0.014891510565270938
33,94,0.1,0.2,16,0.018586054517241157,0.0005274910307726566,0.0164222734814663
33,94,0.2,0.0,9,0.0058124698482846515,0.0002837756508875522,0.004430660853345314
33,94,0.2,0.1,10,0.0075080282389854425,0.0005274910307726566,0.005944461605751572
33,94,0.2,0.2,10,0.009054101534136438,0.0005274910307726566,0.007460693651735517
33,95,0.0,0.0,21,0.03903325890425591,0.0006887679490457066,0.035389456770978045
33,95,0.0,0.1,21,0.040250575857107784,0.0005274910307726566,0.03666165295426249
33,95,0.0,0.2,21,0.04161931136781383,0.0005274910307726566,0.03793562366311354
33,95,0.1,0.0,17,0.028114304489682995,0.0006887679490457066,0.025236943423579183
33,95,0.1,0.1,17,0.029328992865538694,0.0005274910307726566,0.026495153663437465
33,95,0.1,0.2,18,0.030604062622672124,0.0005274910307726566,0.027755080466326687
33,95,0.2,0.0,15,0.017371606240120574,0.0002837756508875522,0.01519468559948689
33,95,0.2,0.1,16,0.018772889037879548,0.0005274910307726566,0.016439361246418094
33,95,0.2,0.2,16,0.020027183894369194,0.0005274910307726566,0.017685698581991538
33,104,0.0,0.0,0,0.0,0.00040027599572001193,0.0
33,104,0.0,0.1,0,0.0,0.0005274910307726566,0.0
33,104,0.0,0.2,0,0.0,0.0005274910307726566,0.0
33,104,0.1,0.0,0,0.0,0.00040027599572001193,0.0
33,104,0.1,0.1,0,0.0,0.0005274910307726566,0.0
33,104,0.1,0.2,0,0.0,0.0005274910307726566,0.0
33,104,0.2,0.0,0,0.0,0.0004002759957200086,0.0
33,104,0.2,0.1,0,0.0,0.0005274910307726532,0.0
33,104,0.2,0.2,0,0.0,0.0005274910307726532,0.0
33,105,0.0,0.0,0,0.0,0.0007851903743807398,0.0
33,105,0.0,0.1,0,0.0,0.0005274910307726566,0.0
33,105,0.0,0.2,0,0.0,0.0005274910307726532,0.0
33,105,0.1,0.0,0,0.0,0.0007851903743807398,0.0
33,105,0.1,0.1,0,0.0,0.0005274910307726768,0.0
33,105,0.1,0.2,0,0.0,0.0005274910307726566,0.0
33,105,0.2,0.0,0,0.0,0.0007851903743807398,0.0
33,105,0.2,0.1,0,0.0,0.0005274910307727206,0.0
33,105,0.2,0.2,0,0.0,0.0005274910307726768,0.0
33,112,0.0,0.0,14,0.01975363976124833,0.0007579145766942775,0.017325439786268215
33,112,0.0,0.1,14,0.021369113372078363,0.0005274910307726566,0.01899985915777913
33,112,0.0,0.2,15,0.023112777518035532,0.0005274910307726566,0.020677295431456688
33,112,0.1,0.0,9,0.01039621381164213,0.00040027599572001193,0.008716713861053882
33,112,0.1,0.1,9,0.012276103333536459,0.0005274910307726566,0.010375792274970097
33,112,0.1,0.2,12,0.014101328871084395,0.0005274910307726566,0.012037805281445713
33,112,0.2,0.0,2,0.001465232541118855,0.00040027599572001193,0.00018601070568113887
33,112,0.2,0.1,4,0.003233731221629399,0.0005274910307726566,0.001830162240147315
33,112,0.2,0.2,5,0.004905464026023987,0.0005274910307726566,0.0034771697333960683
33,116,0.0,0.0,14,0.01872543959380868,0.00040027599572001193,0.016631407881824933
33,116,0.0,0.1,15,0.01979083493205469,0.0005274910307726566,0.01762793769620763
33,116,0.0,0.2,15,0.020813814671079456,0.0005274910307726566,0.01862553375315812
33,116,0.1,0.0,5,0.010359988915657925,0.00040027599572001193,0.008767562147672492
33,116,0.1,0.1,7,0.011484282937003987,0.0005274910307726566,0.009755757328236525
33,116,0.1,0.2,10,0.012558899043254468,0.0005274910307726566,0.010744992193621239
33,116,0.2,0.0,3,0.0022375961765848107,0.00040027599572001193,0.0009688754428515134
33,116,0.2,0.1,3,0.003324913669676799,0.0005274910307726566,0.001948941675518956
33,116,0.2,0.2,4,0.004338823209266485,0.0005274910307726566,0.002930022119732034
33,122,0.0,0.0,21,0.04736745254622288,0.0006887679490457099,0.0432789401557957
33,122,0.0,0.1,21,0.04898746912625129,0.0005274910307726532,0.044860346820450814
33,122,0.0,0.2,21,0.050619630359805434,0.0005274910307726532,0.0464445212655773
33,122,0.1,0.0,19,0.035253130734416604,0.0006887679490457066,0.031961841242151956
33,122,0.1,0.1,20,0.036850749198649835,0.0005274910307726566,0.03352371971310841
33,122,0.1,0.2,20,0.03848289849981934,0.0005274910307726566,0.03508826451865066
33,122,0.2,0.0,16,0.023329398159893322,0.0006887679490457066,0.02078256500106368
33,122,0.2,0.1,16,0.02483802048885486,0.0005274910307726566,0.022325621298615372
33,122,0.2,0.2,16,0.026460466228340085,0.0005274910307726566,0.023871248533986367
33,124,0.0,0.0,20,0.04000822231087864,0.0007579145766942775,0.03617511441454824
33,124,0.0,0.1,20,0.04169220510720539,0.0005274910307726532,0.037900343053921204
33,124,0.0,0.2,21,0.0435010780286571,0.0005274910307726566,0.039628841138382276
33,124,0.1,0.0,15,0.02837419768740823,0.0007579145766942775,0.02549014787410353
33,124,0.1,0.1,16,0.030123618342661307,0.0005274910307726532,0.02719540022617062
33,124,0.1,0.2,17,0.03200429001173155,0.0005274910307726566,0.028903809556446003
33,124,0.2,0.0,5,0.017274482005584013,0.0007579145766942775,0.014927269224243589
33,124,0.2,0.1,9,0.018948998938768447,0.0005274910307726566,0.0166132235100388
33,124,0.2,0.2,12,0.020668372704589655,0.0005274910307726532,0.018302228610473037
33,128,0.0,0.0,0,0.0,0.00040027599572001193,0.0
33,128,0.0,0.1,3,0.001683849602418297,0.0005274910307726566,0.00027871385901889756
33,128,0.0,0.2,3,0.0034640620597556904,0.0005274910307726566,0.001987599395426032
33,128,0.1,0.0,0,0.0,0.00040027599572001193,0.0
33,128,0.1,0.1,0,0.0,0.0005274910307726566,0.0
33,128,0.1,0.2,0,0.0,0.0005274910307726566,0.0
33,128,0.2,0.0,0,0.0,0.0004002759957200086,0.0
33,128,0.2,0.1,0,0.0,0.0005274910307726532,0.0
33,128,0.2,0.2,0,0.0,0.0005274910307726532,0.0
33,131,0.0,0.0,10,0.0069700775793928305,0.0002837756508875522,0.005571103771977004
33,131,0.0,0.1,10,0.008243579152038882,0.0005274910307726566,0.006688518225265394
33,131,0.0,0.2,12,0.009390150009586429,0.0005274910307726566,0.007807257900163567
33,131,0.1,0.0,0,0.0,0.0002837756508875522,0.0
33,131,0.1,0.1,2,0.0011331376393962644,0.0005274910307726566,0.0
33,131,0.1,0.2,4,0.002250894808001336,0.0005274910307726566,0.0009784208749533674
33,131,0.2,0.0,0,0.0,0.00028377565088755555,0.0
33,131,0.2,0.1,0,0.0,0.0005274910307726532,0.0
33,131,0.2,0.2,0,0.0,0.0005274910307726532,0.0
33,133,0.0,0.0,21,0.04968447547526933,0.0006887679490457066,0.04530536210275449
33,133,0.0,0.1,21,0.05187279445802995,0.0005274910307726566,0.04757321144405302
33,133,0.0,0.2,21,0.054146357409151524,0.0005274910307726566,0.0498467743951746
33,133,0.1,0.0,21,0.0365310164644973,0.0006887679490457066,0.03309028351061005
33,133,0.1,0.1,21,0.038781377033803466,0.0005274910307726566,0.035327846135006946
33,133,0.1,0.2,21,0.04110926993348274,0.0005274910307726566,0.037570895948952465
33,133,0.2,0.0,16,0.0235783520980537,0.0006887679490457066,0.021035808792782884
33,133,0.2,0.1,17,0.025783719714559283,0.0005274910307726566,0.0232442665898146
33,133,0.2,0.2,18,0.028149004267680522,0.0005274910307726566,0.025457999725257086
33,134,0.0,0.0,11,0.011178898350556854,0.0002837756508875522,0.009586414871205817
33,134,0.0,0.1,11,0.01220753520703477,0.0005274910307726566,0.010408886938026884
33,134,0.0,0.2,12,0.013111976549849746,0.0005274910307726566,0.011232079587674137
33,134,0.1,0.0,4,0.003966742156576775,0.0002837756508875522,0.0026425218878214363
33,134,0.1,0.1,4,0.004915660046055037,0.0005274910307726566,0.0034589602213156434
33,134,0.1,0.2,7,0.005747023988316502,0.0005274910307726566,0.004276103381352536
33,134,0.2,0.0,0,0.0,0.0002837756508875522,0.0
33,134,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,134,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,135,0.0,0.0,14,0.011510020538093912,0.0002837756508875522,0.00990150934371814
33,135,0.0,0.1,14,0.012819375740929062,0.0005274910307726566,0.010988661542989164
33,135,0.0,0.2,14,0.013974996730953482,0.0005274910307726566,0.012077073866175736
33,135,0.1,0.0,8,0.003897898696306523,0.0002837756508875522,0.0026618696029439004
33,135,0.1,0.1,10,0.005137428765207508,0.0005274910307726566,0.0037407041826234
33,135,0.1,0.2,10,0.006261910565613316,0.0005274910307726566,0.004820770151287679
33,135,0.2,0.0,0,0.0,0.0002837756508875522,0.0
33,135,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,135,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,136,0.0,0.0,19,0.031522650949600495,0.0006887679490457066,0.02849940268510598
33,136,0.0,0.1,19,0.032431005071129504,0.0005274910307726566,0.029396992968838687
33,136,0.0,0.2,20,0.033368665551364196,0.0005274910307726566,0.03029545925991739
33,136,0.1,0.0,16,0.021784322274892576,0.0002837756508875522,0.01946226832899145
33,136,0.1,0.1,16,0.02283376836363704,0.0005274910307726566,0.02035113307951808
33,136,0.1,0.2,16,0.023758111137263782,0.0005274910307726566,0.02124084851364949
33,136,0.2,0.0,11,0.01222920679859374,0.0002837756508875522,0.010512060069345242
33,136,0.2,0.1,11,0.01330784035433441,0.0005274910307726566,0.011392448901962227
33,136,0.2,0.2,13,0.014227881835639833,0.0005274910307726566,0.01227366429146004
33,137,0.0,0.0,5,0.012240911513336616,0.0007851903743807398,0.00986566521869825
33,137,0.0,0.1,5,0.015161108760734288,0.0005274910307726532,0.012857212405392393
33,137,0.0,0.2,5,0.01825278283442089,0.0005274910307726532,0.0158583398399883
33,137,0.1,0.0,3,0.002884700597377221,0.0005968840775811868,0.0007459382308118157
33,137,0.1,0.1,4,0.005655682757296998,0.0005274910307726532,0.0037086544350029005
33,137,0.1,0.2,4,0.008587069265410419,0.0005274910307726532,0.006680675700363015
33,137,0.2,0.0,0,0.0,0.0005968840775811834,0.0
33,137,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,137,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,139,0.0,0.0,1,0.0005455305927208887,0.0003617790795755883,0.0
