feeder,scenario_id,load_relief,pv_curtail,predicted_risk_buses,predicted_interval_severity,predicted_mean_width,ldf_point_severity
33,139,0.0,0.1,3,0.002817601759003696,0.0005274910307726532,0.001405613182717258
33,139,0.0,0.2,4,0.0050157980706844185,0.0005274910307726566,0.003559490157381995
33,139,0.1,0.0,0,0.0,0.0003617790795755984,0.0
33,139,0.1,0.1,0,0.0,0.0005274910307726667,0.0
33,139,0.1,0.2,0,0.0,0.0005274910307726566,0.0
33,139,0.2,0.0,0,0.0,0.0003617790795755984,0.0
33,139,0.2,0.1,0,0.0,0.0005274910307726768,0.0
33,139,0.2,0.2,0,0.0,0.0005274910307726667,0.0
33,141,0.0,0.0,5,0.00334381776319137,0.00040027599572001193,0.0019834810648345913
33,141,0.0,0.1,7,0.004376764779686293,0.0005274910307726566,0.0029435669400308395
33,141,0.0,0.2,8,0.005361886908452074,0.0005274910307726566,0.0039046270979894437
33,141,0.1,0.0,0,0.0,0.00040027599572001193,0.0
33,141,0.1,0.1,0,0.0,0.0005274910307726566,0.0
33,141,0.1,0.2,0,0.0,0.0005274910307726566,0.0
33,141,0.2,0.0,0,0.0,0.0004002759957200086,0.0
33,141,0.2,0.1,0,0.0,0.0005274910307726532,0.0
33,141,0.2,0.2,0,0.0,0.0005274910307726532,0.0
33,143,0.0,0.0,19,0.03748372785183296,0.0007579145766942775,0.03359904603846553
33,143,0.0,0.1,20,0.0401079234449242,0.0005274910307726566,0.03619934674450487
33,143,0.0,0.2,21,0.04292228628410666,0.0005274910307726566,0.038807067982456034
33,143,0.1,0.0,13,0.02521649437756146,0.0007579145766942775,0.02233049413549737
33,143,0.1,0.1,16,0.027849666771536996,0.0005274910307726566,0.024899120322843138
33,143,0.1,0.2,17,0.030576423318018797,0.0005274910307726566,0.02747489841847195
33,143,0.2,0.0,5,0.0134759761219303,0.0007579145766942775,0.01119719014045839
33,143,0.2,0.1,5,0.016000661379333425,0.0005274910307726566,0.013735271801436744
33,143,0.2,0.2,12,0.018649520517634355,0.0005274910307726566,0.01628025257184984
33,149,0.0,0.0,4,0.006951425817665724,0.00040027599572001193,0.005359189214731774
33,149,0.0,0.1,5,0.008802840631516151,0.0005274910307726566,0.007110349697284746
33,149,0.0,0.2,6,0.010682256101032017,0.0005274910307726566,0.008864768540193024
33,149,0.1,0.0,0,0.0,0.00040027599572001193,0.0
33,149,0.1,0.1,3,0.0010487763901084746,0.0005274910307726566,0.0
33,149,0.1,0.2,3,0.0028557025676423375,0.0005274910307726566,0.0014188139606227113
33,149,0.2,0.0,0,0.0,0.00040027599572001193,0.0
33,149,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,149,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,153,0.0,0.0,16,0.03395103473020078,0.0007026593885042198,0.030682227311669696
33,153,0.0,0.1,17,0.036533748491757057,0.0005274910307726532,0.0331968639404685
33,153,0.0,0.2,18,0.0392110991625344,0.0005274910307726566,0.03571841679023657
33,153,0.1,0.0,14,0.022332004488647028,0.0007026593885042232,0.019813014843462096
33,153,0.1,0.1,15,0.02478853986806384,0.0005274910307726532,0.022298188822200804
33,153,0.1,0.2,16,0.027390148588142482,0.0005274910307726566,0.02479003811538616
33,153,0.2,0.0,9,0.010952650018066112,0.00036177907957557487,0.009069350308649748
33,153,0.2,0.1,10,0.013616742131349224,0.0005274910307726566,0.011526073544637083
33,153,0.2,0.2,13,0.01611401309309335,0.0005274910307726532,0.013989244856392857
33,159,0.0,0.0,5,0.012085268727655807,0.0007026593885042232,0.00954888474291804
33,159,0.0,0.1,5,0.015271386732105152,0.0005274910307726566,0.012815702169232446
33,159,0.0,0.2,12,0.018542516688473065,0.0005274910307726566,0.016093946902147716
33,159,0.1,0.0,3,0.002044261865859043,0.0007026593885042232,0.0001908811465322069
33,159,0.1,0.1,3,0.005373379865014849,0.0005274910307726566,0.0034254016880335136
33,159,0.1,0.2,4,0.008639993276435387,0.0005274910307726566,0.006671012805330889
33,159,0.2,0.0,0,0.0,0.00036177907957557823,0.0
33,159,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,159,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,161,0.0,0.0,21,0.03687594616846668,0.0007579145766942775,0.032978574900772384
33,161,0.0,0.1,21,0.03963947012076385,0.0005274910307726532,0.03575116288896507
33,161,0.0,0.2,21,0.042586585346437666,0.0005274910307726566,0.03853218475541276
33,161,0.1,0.0,17,0.024518949130635015,0.0007579145766942741,0.0216073984493117
33,161,0.1,0.1,18,0.027316865788181266,0.0005274910307726566,0.02434592601668062
33,161,0.1,0.2,19,0.030231809494221662,0.0005274910307726532,0.027092579534773842
33,161,0.2,0.0,11,0.012652057154183605,0.0007579145766942741,0.01037382372717377
33,161,0.2,0.1,15,0.015344062632875688,0.0005274910307726532,0.01307951607142599
33,161,0.2,0.2,16,0.01816718133061379,0.0005274910307726532,0.015793044731086003
33,162,0.0,0.0,4,0.005922460119464956,0.0007851903743807432,0.0035680483019835396
33,162,0.0,0.1,11,0.010402202809047911,0.0005274910307726532,0.007921983178692749
33,162,0.0,0.2,14,0.014843249833705219,0.0005274910307726566,0.012296133973513923
33,162,0.1,0.0,0,0.0,0.0007851903743807398,0.0
33,162,0.1,0.1,0,0.0,0.0005274910307726566,0.0
33,162,0.1,0.2,4,0.00440857734890987,0.0005274910307726532,0.002404281426685695
33,162,0.2,0.0,0,0.0,0.0005968840775811834,0.0
33,162,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,162,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,170,0.0,0.0,21,0.04588496355899019,0.0006887679490457066,0.042001632364476515
33,170,0.0,0.1,21,0.047308393898748635,0.0005274910307726566,0.04336405008234678
33,170,0.0,0.2,21,0.04877337688076122,0.0005274910307726566,0.04472851821268797
33,170,0.1,0.0,19,0.034206253046770385,0.0006887679490457066,0.03104014124033283
33,170,0.1,0.1,20,0.03554052681999542,0.0005274910307726566,0.03238628385038966
33,170,0.1,0.2,20,0.03700969864664838,0.0005274910307726566,0.03373440415990303
33,170,0.2,0.0,16,0.022692529402544404,0.0006887679490457066,0.020207868179989652
33,170,0.2,0.1,16,0.02400581161072013,0.0005274910307726566,0.021538305341189612
33,170,0.2,0.2,16,0.025413967143985472,0.0005274910307726566,0.022870651687144528
33,178,0.0,0.0,0,0.0,0.0005968840775811834,0.0
33,178,0.0,0.1,0,0.0,0.0005274910307726734,0.0
33,178,0.0,0.2,0,0.0,0.0005274910307726734,0.0
33,178,0.1,0.0,0,0.0,0.0005968840775811868,0.0
33,178,0.1,0.1,0,0.0,0.0005274910307726768,0.0
33,178,0.1,0.2,0,0.0,0.0005274910307726768,0.0
33,178,0.2,0.0,0,0.0,0.0005968840775811868,0.0
33,178,0.2,0.1,0,0.0,0.0005274910307726768,0.0
33,178,0.2,0.2,0,0.0,0.0005274910307726768,0.0
33,180,0.0,0.0,5,0.004840260596794654,0.00040027599572001193,0.0034764888261963334
33,180,0.0,0.1,8,0.006088087254295327,0.0005274910307726566,0.004624432400934575
33,180,0.0,0.2,9,0.007285537091657801,0.0005274910307726566,0.005773771587695875
33,180,0.1,0.0,0,0.0,0.00040027599572001193,0.0
33,180,0.1,0.1,0,0.0,0.0005274910307726566,0.0
33,180,0.1,0.2,1,0.0003170738428327491,0.0005274910307726566,0.0
33,180,0.2,0.0,0,0.0,0.0004002759957200086,0.0
33,180,0.2,0.1,0,0.0,0.0005274910307726532,0.0
33,180,0.2,0.2,0,0.0,0.0005274910307726532,0.0
33,199,0.0,0.0,15,0.019637799932825106,0.0007026593885042232,0.017024934743502973
33,199,0.0,0.1,16,0.022216565820334933,0.0005274910307726566,0.01965239802545271
33,199,0.0,0.2,16,0.024889532099904743,0.0005274910307726566,0.02228730276598223
33,199,0.1,0.0,9,0.009655814452039113,0.0007026593885042232,0.007506479045132797
33,199,0.1,0.1,11,0.012295419684612563,0.0005274910307726566,0.010107333175043753
33,199,0.1,0.2,14,0.01494959348308067,0.0005274910307726566,0.012715404340413738
33,199,0.2,0.0,0,0.0,0.00036177907957557823,0.0
33,199,0.2,0.1,3,0.002242195699536542,0.0005274910307726566,0.0006582334043938598
33,199,0.2,0.2,4,0.004884076241173485,0.0005274910307726566,0.0032402744559253405
33,200,0.0,0.0,21,0.05149991527272413,0.0006887679490457066,0.047100480160550795
33,200,0.0,0.1,21,0.0533192694309409,0.0005274910307726566,0.04899935323855231
33,200,0.0,0.2,21,0.05522215287474708,0.0005274910307726566,0.05090223668235849
33,200,0.1,0.0,21,0.03861523321142901,0.0006887679490457066,0.035051823273340554
33,200,0.1,0.1,21,0.0404523337836854,0.0005274910307726566,0.03692563904483803
33,200,0.1,0.2,21,0.042425511311046216,0.0005274910307726566,0.038803308186472596
33,200,0.2,0.0,17,0.0258243941539974,0.0006887679490457066,0.023159782236135018
33,200,0.2,0.1,17,0.027715743108889024,0.0005274910307726566,0.025009507182475077
33,200,0.2,0.2,19,0.0296210338754761,0.0005274910307726566,0.026862938485813892
33,201,0.0,0.0,0,0.0,0.00040027599572001193,0.0
33,201,0.0,0.1,0,0.0,0.0005274910307726566,0.0
33,201,0.0,0.2,0,0.0,0.0005274910307726566,0.0
33,201,0.1,0.0,0,0.0,0.0004002759957200086,0.0
33,201,0.1,0.1,0,0.0,0.0005274910307726532,0.0
33,201,0.1,0.2,0,0.0,0.0005274910307726532,0.0
33,201,0.2,0.0,0,0.0,0.0004002759957200086,0.0
33,201,0.2,0.1,0,0.0,0.0005274910307726532,0.0
33,201,0.2,0.2,0,0.0,0.0005274910307726532,0.0
33,206,0.0,0.0,16,0.01754714852416739,0.0007579145766942775,0.015224763650773188
33,206,0.0,0.1,16,0.019663806223123914,0.0005274910307726566,0.01738422388041927
33,206,0.0,0.2,17,0.021926489525519233,0.0005274910307726566,0.019548695931644655
33,206,0.1,0.0,13,0.008014496980592756,0.00040027599572001193,0.00635980115978374
33,206,0.1,0.1,14,0.010307807426400584,0.0005274910307726566,0.008498928177679832
33,206,0.1,0.2,14,0.012573118810044193,0.0005274910307726566,0.010642926455571522
33,206,0.2,0.0,0,0.0,0.00040027599572001193,0.0
33,206,0.2,0.1,7,0.0010810084154971866,0.0005274910307726566,0.0
33,206,0.2,0.2,10,0.003236181653866188,0.0005274910307726566,0.0018208006956689227
33,213,0.0,0.0,0,0.0,0.00036177907957557823,0.0
33,213,0.0,0.1,0,0.0,0.0005274910307726566,0.0
33,213,0.0,0.2,0,0.0,0.0005274910307726566,0.0
33,213,0.1,0.0,0,0.0,0.00036177907957557487,0.0
33,213,0.1,0.1,0,0.0,0.0005274910307726532,0.0
33,213,0.1,0.2,0,0.0,0.0005274910307726532,0.0
33,213,0.2,0.0,0,0.0,0.00036177907957557487,0.0
33,213,0.2,0.1,0,0.0,0.0005274910307726532,0.0
33,213,0.2,0.2,0,0.0,0.0005274910307726532,0.0
33,215,0.0,0.0,4,0.0062856446304937474,0.00040027599572001193,0.004768094585661076
33,215,0.0,0.1,5,0.007980732089026055,0.0005274910307726566,0.0063547043519772695
33,215,0.0,0.2,5,0.009603127979127324,0.0005274910307726566,0.007943986281034987
33,215,0.1,0.0,0,0.0,0.00040027599572001193,0.0
33,215,0.1,0.1,2,0.000558150934321433,0.0005274910307726566,0.0
33,215,0.1,0.2,3,0.0021733601684533754,0.0005274910307726566,0.0007265365041945193
33,215,0.2,0.0,0,0.0,0.00040027599572001193,0.0
33,215,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,215,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,221,0.0,0.0,0,0.0,0.0007851903743807398,0.0
33,221,0.0,0.1,0,0.0,0.0005274910307726566,0.0
33,221,0.0,0.2,3,0.0029265037697179253,0.0005274910307726566,0.0011826539627021182
33,221,0.1,0.0,0,0.0,0.0005968840775811868,0.0
33,221,0.1,0.1,0,0.0,0.0005274910307726566,0.0
33,221,0.1,0.2,0,0.0,0.0005274910307726566,0.0
33,221,0.2,0.0,0,0.0,0.0005968840775811868,0.0
33,221,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,221,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,233,0.0,0.0,3,0.001986296893040529,0.0002837756508875522,0.0008771851214716131
33,233,0.0,0.1,7,0.0029756828470456353,0.0005274910307726566,0.0017066648694840092
33,233,0.0,0.2,7,0.00382373971702199,0.0005274910307726566,0.00253687080553211
33,233,0.1,0.0,0,0.0,0.00028377565088755555,0.0
33,233,0.1,0.1,0,0.0,0.0005274910307726532,0.0
33,233,0.1,0.2,0,0.0,0.0005274910307726532,0.0
33,233,0.2,0.0,0,0.0,0.00028377565088755555,0.0
33,233,0.2,0.1,0,0.0,0.0005274910307726532,0.0
33,233,0.2,0.2,0,0.0,0.0005274910307726532,0.0
33,235,0.0,0.0,0,0.0,0.00036177907957557823,0.0
33,235,0.0,0.1,2,0.0019809935915194865,0.0005274910307726566,0.00045236170519968866
33,235,0.0,0.2,7,0.005202978854104812,0.0005274910307726566,0.0035762648703875355
33,235,0.1,0.0,0,0.0,0.00036177907957557487,0.0
33,235,0.1,0.1,0,0.0,0.0005274910307726532,0.0
33,235,0.1,0.2,0,0.0,0.0005274910307726566,0.0
33,235,0.2,0.0,0,0.0,0.00036177907957557823,0.0
33,235,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,235,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,236,0.0,0.0,15,0.023153969275587438,0.0007579145766942775,0.020479996287333546
33,236,0.0,0.1,16,0.025471585190815826,0.0005274910307726566,0.02276088981961799
33,236,0.0,0.2,17,0.027955469937793964,0.0005274910307726566,0.025047407920698816
33,236,0.1,0.0,5,0.013073803968031927,0.0007579145766942775,0.01093569792815352
33,236,0.1,0.1,6,0.015284111036651615,0.0005274910307726566,0.013193353155628085
33,236,0.1,0.2,12,0.017710837131590385,0.0005274910307726566,0.015456462374327185
33,236,0.2,0.0,3,0.0030454899612779585,0.0004002759957200086,0.0014874331094114623
33,236,0.2,0.1,4,0.005385940598188088,0.0005274910307726566,0.0037225461338070698
33,236,0.2,0.2,5,0.00771970935748556,0.0005274910307726566,0.005962951022791652
33,238,0.0,0.0,0,0.0,0.0002837756508875522,0.0
33,238,0.0,0.1,0,0.0,0.0005274910307726566,0.0
33,238,0.0,0.2,0,0.0,0.0005274910307726566,0.0
33,238,0.1,0.0,0,0.0,0.00028377565088755555,0.0
33,238,0.1,0.1,0,0.0,0.0005274910307726532,0.0
33,238,0.1,0.2,0,0.0,0.0005274910307726532,0.0
33,238,0.2,0.0,0,0.0,0.00028377565088755555,0.0
33,238,0.2,0.1,0,0.0,0.0005274910307726532,0.0
33,238,0.2,0.2,0,0.0,0.0005274910307726532,0.0
33,240,0.0,0.0,13,0.01265031961576879,0.0002837756508875522,0.01085099173582782
33,240,0.0,0.1,14,0.01379138642563027,0.0005274910307726566,0.011816770718309666
33,240,0.0,0.2,15,0.01478305697213389,0.0005274910307726566,0.012783544912242317
33,240,0.1,0.0,8,0.004983480757306369,0.0002837756508875522,0.003631223164363706
33,240,0.1,0.1,9,0.006090060873612413,0.0005274910307726566,0.004589626801556279
33,240,0.1,0.2,11,0.007083994613753752,0.0005274910307726566,0.005549003000651864
33,240,0.2,0.0,0,0.0,0.0002837756508875522,0.0
33,240,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,240,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,243,0.0,0.0,16,0.023251040667775724,0.0007579145766942775,0.020696006797229938
33,243,0.0,0.1,17,0.025020532658760253,0.0005274910307726566,0.022531708114191806
33,243,0.0,0.2,17,0.026914592792699032,0.0005274910307726566,0.024371049974913794
33,243,0.1,0.0,14,0.013529768629929162,0.00040027599572001193,0.011568436201452315
33,243,0.1,0.1,15,0.015464544018119808,0.0005274910307726566,0.01338624790986942
33,243,0.1,0.2,16,0.017308041085772108,0.0005274910307726566,0.015207594556247206
33,243,0.2,0.0,7,0.003888799107920504,0.0004002759957200086,0.0025287930052112495
33,243,0.2,0.1,10,0.005815748100732265,0.0005274910307726532,0.004329228137441965
33,243,0.2,0.2,11,0.007695343867997972,0.0005274910307726532,0.006133097610637073
33,244,0.0,0.0,18,0.027699884626617433,0.0006887679490457066,0.02483485593928525
33,244,0.0,0.1,19,0.029293219663406367,0.0005274910307726566,0.02642978609364599
33,244,0.0,0.2,20,0.03094377470635512,0.0005274910307726566,0.028027475330650642
33,244,0.1,0.0,16,0.017798459060283434,0.0006887679490457066,0.015502224092400985
33,244,0.1,0.1,16,0.0193034454347355,0.0005274910307726566,0.01708119892115223
33,244,0.1,0.2,16,0.020939291136165328,0.0005274910307726566,0.01866285071595042
33,244,0.2,0.0,11,0.007792330019300242,0.0002837756508875522,0.006261878184622871
33,244,0.2,0.1,11,0.009508474288791202,0.0005274910307726566,0.007825367143775686
33,244,0.2,0.2,12,0.011141741470846234,0.0005274910307726566,0.00939145494637017
33,260,0.0,0.0,0,0.0,0.00036177907957557823,0.0
33,260,0.0,0.1,0,0.0,0.0005274910307726566,0.0
33,260,0.0,0.2,0,0.0,0.0005274910307726566,0.0
33,260,0.1,0.0,0,0.0,0.00036177907957557823,0.0
33,260,0.1,0.1,0,0.0,0.0005274910307726566,0.0
33,260,0.1,0.2,0,0.0,0.0005274910307726566,0.0
33,260,0.2,0.0,0,0.0,0.00036177907957557487,0.0
33,260,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,260,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,264,0.0,0.0,3,0.002238800341859637,0.00036177907957557823,0.0008737419483381137
33,264,0.0,0.1,3,0.004141237089691052,0.0005274910307726566,0.002655478712768611
33,264,0.0,0.2,4,0.006007908065169043,0.0005274910307726566,0.004440572833881773
33,264,0.1,0.0,0,0.0,0.00036177907957557823,0.0
33,264,0.1,0.1,0,0.0,0.0005274910307726566,0.0
33,264,0.1,0.2,0,0.0,0.0005274910307726566,0.0
33,264,0.2,0.0,0,0.0,0.00036177907957557487,0.0
33,264,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,264,0.2,0.2,0,0.0,0.0005274910307726566,0.0
33,285,0.0,0.0,15,0.022003284509214516,0.0007026593885042232,0.018845708358276148
33,285,0.0,0.1,16,0.026043372895230954,0.0005274910307726566,0.022832847100689446
33,285,0.0,0.2,18,0.030406560277808636,0.0005274910307726566,0.026837206128828672
33,285,0.1,0.0,7,0.010256231027201634,0.0007026593885042232,0.007793616671003756
33,285,0.1,0.1,12,0.014201242528038782,0.0005274910307726566,0.01173378865136554
33,285,0.1,0.2,14,0.01832512467626002,0.0005274910307726566,0.015690576986867044
33,285,0.2,0.0,0,0.0,0.0007026593885042232,0.0
33,285,0.2,0.1,4,0.0027714048170093264,0.0005274910307726566,0.0007644985033337104
33,285,0.2,0.2,7,0.006710717962488899,0.0005274910307726566,0.004675372226957908
33,289,0.0,0.0,0,0.0,0.00040027599572001193,0.0
33,289,0.0,0.1,0,0.0,0.0005274910307726566,0.0
33,289,0.0,0.2,1,0.00016101432839910057,0.0005274910307726566,0.0
33,289,0.1,0.0,0,0.0,0.00040027599572001193,0.0
33,289,0.1,0.1,0,0.0,0.0005274910307726566,0.0
33,289,0.1,0.2,0,0.0,0.0005274910307726566,0.0
33,289,0.2,0.0,0,0.0,0.0004002759957200086,0.0
33,289,0.2,0.1,0,0.0,0.0005274910307726532,0.0
33,289,0.2,0.2,0,0.0,0.0005274910307726532,0.0
33,292,0.0,0.0,0,0.0,0.00036177907957557487,0.0
33,292,0.0,0.1,0,0.0,0.0005274910307726566,0.0
33,292,0.0,0.2,0,0.0,0.0005274910307726566,0.0
33,292,0.1,0.0,0,0.0,0.00036177907957557487,0.0
33,292,0.1,0.1,0,0.0,0.0005274910307726532,0.0
33,292,0.1,0.2,0,0.0,0.0005274910307726532,0.0
33,292,0.2,0.0,0,0.0,0.00036177907957557487,0.0
33,292,0.2,0.1,0,0.0,0.0005274910307726566,0.0
33,292,0.2,0.2,0,0.0,0.0005274910307726532,0.0
69,4,0.0,0.0,0,0.0,0.00039963789041676305,0.0
69,4,0.0,0.1,0,0.0,0.0005274910307726709,0.0
69,4,0.0,0.2,2,0.000698819610927548,0.0005274910307726806,0.0
69,4,0.1,0.0,0,0.0,0.0003996378904167566,0.0
69,4,0.1,0.1,0,0.0,0.0005274910307726774,0.0
69,4,0.1,0.2,0,0.0,0.0005274910307726774,0.0
69,4,0.2,0.0,0,0.0,0.00039963789041676625,0.0
69,4,0.2,0.1,0,0.0,0.0005274910307726789,0.0
69,4,0.2,0.2,0,0.0,0.0005274910307726709,0.0
69,5,0.0,0.0,8,0.026901970389187402,0.0006834605149421627,0.023455708776839335
69,5,0.0,0.1,9,0.02816739465728113,0.0005274910307726742,0.024726675657765096
69,5,0.0,0.2,9,0.029485187373419763,0.0005274910307726725,0.02599939075754254
69,5,0.1,0.0,8,0.01702546191036136,0.00022175427998893937,0.01459127110267755
69,5,0.1,0.1,8,0.018465751231244498,0.0005274910307726758,0.01585017730644167
69,5,0.1,0.2,8,0.019798246782076978,0.0005274910307726758,0.01711078236507202
