feeder,scenario_id,load_relief,pv_curtail,predicted_risk_buses,predicted_interval_severity,predicted_mean_width,ldf_point_severity
69,5,0.2,0.0,6,0.007705132466709785,0.0002217542799889442,0.005810052692584722
69,5,0.2,0.1,6,0.009183798624842643,0.0005274910307726742,0.007057235174116605
69,5,0.2,0.2,6,0.010460875036356065,0.0005274910307726806,0.00830606942670431
69,16,0.0,0.0,0,0.0,0.0004895305498227096,0.0
69,16,0.0,0.1,0,0.0,0.0005274910307726999,0.0
69,16,0.0,0.2,0,0.0,0.0005274910307726918,0.0
69,16,0.1,0.0,0,0.0,0.0004895305498227064,0.0
69,16,0.1,0.1,0,0.0,0.0005274910307726983,0.0
69,16,0.1,0.2,0,0.0,0.0005274910307726935,0.0
69,16,0.2,0.0,0,0.0,0.0004895305498227112,0.0
69,16,0.2,0.1,0,0.0,0.0005274910307727031,0.0
69,16,0.2,0.2,0,0.0,0.0005274910307726918,0.0
69,17,0.0,0.0,6,0.008609694251795141,0.0001712803888751566,0.006923124185292062
69,17,0.0,0.1,6,0.008962292574091868,0.0005274910307726709,0.007090833806129182
69,17,0.0,0.2,6,0.009141647903386674,0.0005274910307726709,0.007258573261782031
69,17,0.1,0.0,5,0.002399868737503752,0.000171280388875155,0.0009104929824601538
69,17,0.1,0.1,5,0.002748524253118445,0.0005274910307726693,0.0010771399493070266
69,17,0.1,0.2,5,0.0029175801418201974,0.0005274910307726693,0.0012438161873318254
69,17,0.2,0.0,0,0.0,0.000171280388875155,0.0
69,17,0.2,0.1,0,0.0,0.0005274910307726806,0.0
69,17,0.2,0.2,0,0.0,0.0005274910307726709,0.0
69,20,0.0,0.0,9,0.03648128212739521,0.0006834605149421611,0.03223646554514503
69,20,0.0,0.1,9,0.037882229762474906,0.0005274910307726742,0.03358443703264491
69,20,0.0,0.2,9,0.039293596195259184,0.0005274910307726758,0.03493439419761746
69,20,0.1,0.0,8,0.025792759433331147,0.0006834605149421611,0.022350639635937752
69,20,0.1,0.1,8,0.027095778340398224,0.0005274910307726774,0.02368422519231561
69,20,0.1,0.2,9,0.028498653007446806,0.0005274910307726774,0.025019733436832836
69,20,0.2,0.0,8,0.014875442782577797,0.00022175427998893937,0.012569060467577442
69,20,0.2,0.1,8,0.01640305207226722,0.0005274910307726758,0.013888711067777337
69,20,0.2,0.2,8,0.017780237022471668,0.0005274910307726758,0.015210224627989488
69,22,0.0,0.0,8,0.01632672847912553,0.00017128038887515178,0.01408598524255833
69,22,0.0,0.1,8,0.016911890908727134,0.0005274910307726613,0.01448138241332686
69,22,0.0,0.2,8,0.01732128321479154,0.0005274910307726661,0.014876946769481703
69,22,0.1,0.0,6,0.008835773488631293,0.0001712803888751534,0.007088817604984365
69,22,0.1,0.1,6,0.009422518422227522,0.0005274910307726613,0.007481279380906147
69,22,0.1,0.2,6,0.009824645839611734,0.0005274910307726613,0.007873904644744356
69,22,0.2,0.0,5,0.0016225967337795133,0.00017128038887515178,0.00014319355402836464
69,22,0.2,0.1,5,0.0021986938141591583,0.0005274910307726661,0.000532784355548821
69,22,0.2,0.2,5,0.0025897190145552917,0.0005274910307726645,0.0009225350818226064
69,27,0.0,0.0,8,0.016538509268577917,0.0001712803888751566,0.014287639389856333
69,27,0.0,0.1,8,0.0171587634333773,0.0005274910307726709,0.014717502800699167
69,27,0.0,0.2,8,0.017607763520669617,0.0005274910307726725,0.015147563871114156
69,27,0.1,0.0,6,0.009003622470938999,0.0001712803888751534,0.007234847987053539
69,27,0.1,0.1,6,0.009622049089991425,0.0005274910307726725,0.00766149414409123
69,27,0.1,0.2,6,0.010052062420938257,0.0005274910307726725,0.008088333553777916
69,27,0.2,0.0,3,0.0017152553497997713,0.000171280388875155,0.0002344279237215252
69,27,0.2,0.1,5,0.002324507899347017,0.0005274910307726742,0.0006579279995364562
69,27,0.2,0.2,5,0.0027530013862466785,0.0005274910307726725,0.00108161708243526
69,28,0.0,0.0,8,0.02998721266929083,0.0008051773512813767,0.02601378807690924
69,28,0.0,0.1,9,0.031052784406477185,0.000527491030772708,0.02719061976008952
69,28,0.0,0.2,9,0.03221191222478226,0.0005274910307727111,0.028368954139698754
69,28,0.1,0.0,8,0.01970593501665363,0.0003996378904167534,0.01696793441661415
69,28,0.1,0.1,8,0.021068695302804308,0.0005274910307727224,0.018133342241721473
69,28,0.1,0.2,8,0.02232483538568819,0.000527491030772708,0.019300209371265864
69,28,0.2,0.0,6,0.010254832072225772,0.000399637890416755,0.008008943253909662
69,28,0.2,0.1,6,0.011469960315199645,0.0005274910307727626,0.00916325357456349
69,28,0.2,0.2,7,0.012667935822805343,0.000527491030772716,0.010318981856509923
69,34,0.0,0.0,0,0.0,0.0003996378904167566,0.0
69,34,0.0,0.1,0,0.0,0.0005274910307726789,0.0
69,34,0.0,0.2,0,0.0,0.0005274910307726838,0.0
69,34,0.1,0.0,0,0.0,0.0003996378904167534,0.0
69,34,0.1,0.1,0,0.0,0.0005274910307727208,0.0
69,34,0.1,0.2,0,0.0,0.0005274910307726774,0.0
69,34,0.2,0.0,0,0.0,0.000399637890416755,0.0
69,34,0.2,0.1,0,0.0,0.0005274910307727304,0.0
69,34,0.2,0.2,0,0.0,0.0005274910307727192,0.0
69,38,0.0,0.0,6,0.007903850313131788,0.0004895305498227128,0.005845961621155471
69,38,0.0,0.1,6,0.00889134547605841,0.0005274910307726822,0.006800279161546241
69,38,0.0,0.2,6,0.00983340920679876,0.0005274910307726789,0.007755563246779396
69,38,0.1,0.0,2,0.0008209887926292625,0.0004895305498227192,0.0
69,38,0.1,0.1,3,0.0018511930400663124,0.0005274910307726774,0.00011360501985691052
69,38,0.1,0.2,5,0.002818631158128526,0.0005274910307726822,0.001062157688382137
69,38,0.2,0.0,0,0.0,0.0004895305498227177,0.0
69,38,0.2,0.1,0,0.0,0.0005274910307726789,0.0
69,38,0.2,0.2,0,0.0,0.0005274910307726789,0.0
69,40,0.0,0.0,6,0.008573635830646742,0.0004895305498227112,0.0064227324666252805
69,40,0.0,0.1,6,0.009991252732932998,0.0005274910307726902,0.0077720344693271715
69,40,0.0,0.2,6,0.0113775954759473,0.0005274910307726806,0.009123271490684814
69,40,0.1,0.0,2,0.0009915858345024287,0.0004895305498227128,0.0
69,40,0.1,0.1,5,0.0024259207554906403,0.0005274910307726902,0.0006295486875659284
69,40,0.1,0.2,5,0.0037940980551649517,0.0005274910307726886,0.001970605388474267
69,40,0.2,0.0,0,0.0,0.0004895305498227112,0.0
69,40,0.2,0.1,0,0.0,0.0005274910307726999,0.0
69,40,0.2,0.2,0,0.0,0.0005274910307726902,0.0
69,42,0.0,0.0,8,0.02044840970856221,0.0001712803888751566,0.01797820898052127
69,42,0.0,0.1,8,0.020905053788571437,0.0005274910307726661,0.018235470551153043
69,42,0.0,0.2,8,0.021169688354373828,0.0005274910307726661,0.01849280317170643
69,42,0.1,0.0,7,0.012629850254597952,0.000171280388875155,0.010703647596901011
69,42,0.1,0.1,7,0.013080675312328816,0.0005274910307726742,0.010958916212053582
69,42,0.1,0.2,7,0.013358861601568073,0.0005274910307726645,0.011214254238212651
69,42,0.2,0.0,5,0.005002790744391361,0.000171280388875155,0.0034849941282616426
69,42,0.2,0.1,5,0.005446674851588118,0.0005274910307726758,0.0037383153988261864
69,42,0.2,0.2,5,0.0057142024517036205,0.0005274910307726742,0.00399170450353592
69,50,0.0,0.0,5,0.0011374354555148125,0.0004895305498227128,0.0
69,50,0.0,0.1,5,0.003391394645510082,0.0005274910307726709,0.0014582087529979582
69,50,0.0,0.2,6,0.0056916173863216235,0.0005274910307726678,0.0036232345605974325
69,50,0.1,0.0,0,0.0,0.0004895305498227128,0.0
69,50,0.1,0.1,0,0.0,0.0005274910307726742,0.0
69,50,0.1,0.2,0,0.0,0.0005274910307726742,0.0
69,50,0.2,0.0,0,0.0,0.0004895305498227161,0.0
69,50,0.2,0.1,0,0.0,0.0005274910307726678,0.0
69,50,0.2,0.2,0,0.0,0.0005274910307726725,0.0
69,73,0.0,0.0,8,0.021442887972610736,0.0004895305498227064,0.018269274057878482
69,73,0.0,0.1,8,0.02285812011255861,0.0005274910307726967,0.019609153237652666
69,73,0.0,0.2,8,0.024195720712329005,0.0005274910307726935,0.020950964795892535
69,73,0.1,0.0,7,0.012276029316586556,0.0004895305498227112,0.009890990882629236
69,73,0.1,0.1,7,0.013642280058648648,0.0005274910307726967,0.011218912047025964
69,73,0.1,0.2,7,0.015055818035315194,0.0005274910307726871,0.012548714240204095
69,73,0.2,0.0,5,0.0034959765595818926,0.0004895305498227096,0.0015867185753584145
69,73,0.2,0.1,5,0.004882742619888414,0.0005274910307726951,0.0029029962790605435
69,73,0.2,0.2,5,0.006253387992044335,0.0005274910307726902,0.0042211058964647385
69,84,0.0,0.0,8,0.023607466939195798,0.0001712803888751534,0.02089780371765415
69,84,0.0,0.1,8,0.02420944905712996,0.0005274910307726613,0.021307175985310955
69,84,0.0,0.2,8,0.02464328685312034,0.0005274910307726596,0.021716728785831307
69,84,0.1,0.0,8,0.01532926027652215,0.00017128038887515178,0.01316045568981683
69,84,0.1,0.1,8,0.015924823301906255,0.0005274910307726613,0.013566445484245349
69,84,0.1,0.2,8,0.016355157006882837,0.0005274910307726645,0.013972611371488641
69,84,0.2,0.0,6,0.0071562647449539,0.0001712803888751534,0.0054864890167298785
69,84,0.2,0.1,6,0.007742443559525802,0.0005274910307726613,0.005889178819751262
69,84,0.2,0.2,6,0.00815650065925888,0.0005274910307726645,0.0062920404545995234
69,88,0.0,0.0,5,0.006563139311785426,0.000171280388875155,0.004979166484608721
69,88,0.0,0.1,6,0.006894235523923764,0.0005274910307726774,0.005129864996179734
69,88,0.0,0.2,6,0.007047831619621636,0.0005274910307726742,0.005280587546677373
69,88,0.1,0.0,2,0.0006357686257452144,0.00017128038887515178,0.0
69,88,0.1,0.1,2,0.0009693535172859979,0.0005274910307726758,0.0
69,88,0.1,0.2,2,0.0011226125816884425,0.0005274910307726822,0.0
69,88,0.2,0.0,0,0.0,0.000171280388875155,0.0
69,88,0.2,0.1,0,0.0,0.0005274910307726758,0.0
69,88,0.2,0.2,0,0.0,0.0005274910307726774,0.0
69,99,0.0,0.0,0,0.0,0.0003996378904167614,0.0
69,99,0.0,0.1,0,0.0,0.0005274910307726886,0.0
69,99,0.0,0.2,0,0.0,0.0005274910307726886,0.0
69,99,0.1,0.0,0,0.0,0.0003996378904167534,0.0
69,99,0.1,0.1,0,0.0,0.0005274910307727015,0.0
69,99,0.1,0.2,0,0.0,0.0005274910307726886,0.0
69,99,0.2,0.0,0,0.0,0.0003996378904167566,0.0
69,99,0.2,0.1,0,0.0,0.0005274910307727031,0.0
69,99,0.2,0.2,0,0.0,0.0005274910307726999,0.0
69,101,0.0,0.0,5,0.002604821167402571,0.000399637890416755,0.00025165381640124274
69,101,0.0,0.1,5,0.0060344639786186205,0.0005274910307727047,0.0035155622691575017
69,101,0.0,0.2,6,0.00941976570631109,0.0005274910307726822,0.006790765177282054
69,101,0.1,0.0,0,0.0,0.0003996378904167518,0.0
69,101,0.1,0.1,0,0.0,0.000527491030772724,0.0
69,101,0.1,0.2,1,0.00031156791264419503,0.0005274910307727015,0.0
69,101,0.2,0.0,0,0.0,0.0003996378904167534,0.0
69,101,0.2,0.1,0,0.0,0.000527491030772737,0.0
69,101,0.2,0.2,0,0.0,0.0005274910307727257,0.0
69,102,0.0,0.0,9,0.046674216710971606,0.0002888960224838568,0.041980747336020086
69,102,0.0,0.1,9,0.04719927492801457,0.0005274910307726742,0.042372819262196604
69,102,0.0,0.2,9,0.04760026945412843,0.0005274910307726725,0.042765060626711926
69,102,0.1,0.0,9,0.035829211093631796,0.0002888960224838568,0.031979885360888805
69,102,0.1,0.1,9,0.03635669508175965,0.0005274910307726774,0.032367684261497165
69,102,0.1,0.2,9,0.0367778002590039,0.0005274910307726709,0.03275564711838763
69,102,0.2,0.0,8,0.02488773207036632,0.0001712803888751534,0.022086804407028038
69,102,0.2,0.1,8,0.025470168854645703,0.0005274910307726758,0.022470467014035322
69,102,0.2,0.2,8,0.025869995445645166,0.0005274910307726758,0.02285428838463477
69,108,0.0,0.0,8,0.024397239146663585,0.000171280388875155,0.02159915733565765
69,108,0.0,0.1,8,0.02534470595312055,0.0005274910307726645,0.022323355640283316
69,108,0.0,0.2,9,0.02611271756810063,0.0005274910307726645,0.023048119738059425
69,108,0.1,0.0,8,0.015718419781995174,0.000171280388875155,0.013474783914905974
69,108,0.1,0.1,8,0.016636743255730058,0.0005274910307726613,0.014192694945228013
69,108,0.1,0.2,8,0.017363633904501685,0.0005274910307726661,0.014911157148948861
69,108,0.2,0.0,6,0.007139933853583913,0.00017128038887515823,0.005420286017848608
69,108,0.2,0.1,6,0.008054199091140357,0.0005274910307726661,0.006132070733809836
69,108,0.2,0.2,6,0.008800471679398791,0.0005274910307726661,0.006844392622357809
69,116,0.0,0.0,9,0.06425678686052361,0.0002888960224838359,0.057188029659444584
69,116,0.0,0.1,9,0.06547740667991409,0.0005274910307726613,0.05827077161996397
69,116,0.0,0.2,9,0.06657279758340284,0.0005274910307726596,0.05935482985022367
69,116,0.1,0.0,9,0.05003594154098712,0.0002888960224838327,0.044829247831561725
69,116,0.1,0.1,9,0.05129594065670984,0.0005274910307726581,0.04589718895191697
69,116,0.1,0.2,9,0.05244838929063467,0.0005274910307726613,0.046966393034613585
69,116,0.2,0.0,9,0.036641381984107935,0.0002888960224838359,0.032636949305800966
69,116,0.2,0.1,9,0.037847287487805414,0.0005274910307726596,0.033690680423451136
69,116,0.2,0.2,9,0.038933581095644376,0.0005274910307726629,0.03474562469950049
69,118,0.0,0.0,8,0.018980413431240017,0.0002217542799889426,0.016222659054138
69,118,0.0,0.1,8,0.021059938431736702,0.0005274910307726983,0.01802335921553122
69,118,0.0,0.2,8,0.02306278948068685,0.0005274910307726854,0.019827545305774574
69,118,0.1,0.0,6,0.009778252251133268,0.00022175427998894742,0.007606359468850243
69,118,0.1,0.1,7,0.01179058292430435,0.0005274910307726935,0.009390564464967888
69,118,0.1,0.2,7,0.013627038840374972,0.0005274910307726918,0.011178160287315109
69,118,0.2,0.0,2,0.000691834819240511,0.00022175427998894742,0.0
69,118,0.2,0.1,5,0.0026987730647825003,0.0005274910307726999,0.0008362831064595566
69,118,0.2,0.2,5,0.004519621270938301,0.0005274910307726935,0.002607738066676357
69,120,0.0,0.0,0,0.0,0.00039963789041675985,0.0
69,120,0.0,0.1,0,0.0,0.0005274910307726951,0.0
69,120,0.0,0.2,0,0.0,0.0005274910307726902,0.0
69,120,0.1,0.0,0,0.0,0.00039963789041675985,0.0
69,120,0.1,0.1,0,0.0,0.0005274910307727337,0.0
69,120,0.1,0.2,0,0.0,0.0005274910307726902,0.0
69,120,0.2,0.0,0,0.0,0.00039963789041675985,0.0
69,120,0.2,0.1,0,0.0,0.000527491030772753,0.0
69,120,0.2,0.2,0,0.0,0.0005274910307727289,0.0
69,122,0.0,0.0,0,0.0,0.0004895305498227096,0.0
69,122,0.0,0.1,0,0.0,0.0005274910307726854,0.0
69,122,0.0,0.2,0,0.0,0.0005274910307726854,0.0
69,122,0.1,0.0,0,0.0,0.0004895305498227177,0.0
69,122,0.1,0.1,0,0.0,0.0005274910307726854,0.0
69,122,0.1,0.2,0,0.0,0.0005274910307726838,0.0
69,122,0.2,0.0,0,0.0,0.0004895305498227144,0.0
69,122,0.2,0.1,0,0.0,0.0005274910307726918,0.0
69,122,0.2,0.2,0,0.0,0.0005274910307726871,0.0
69,126,0.0,0.0,9,0.025996122935644572,0.0001712803888751534,0.02299140724275406
69,126,0.0,0.1,9,0.026939755842097624,0.0005274910307726661,0.023733694557049767
69,126,0.0,0.2,9,0.027699229128913982,0.0005274910307726645,0.024476577199638805
69,126,0.1,0.0,8,0.017082370399759905,0.0001712803888751566,0.014699994446685904
69,126,0.1,0.1,8,0.018031190256519225,0.0005274910307726774,0.015435696197852566
69,126,0.1,0.2,8,0.018803218093677465,0.0005274910307726725,0.01617197755991706
69,126,0.2,0.0,6,0.00832113888345587,0.0001712803888751534,0.006481441766888585
69,126,0.2,0.1,6,0.009238704202983228,0.0005274910307726774,0.0072107301822680325
69,126,0.2,0.2,7,0.009976036828759138,0.0005274910307726789,0.007940583170776838
69,127,0.0,0.0,9,0.0420778680726136,0.00028889602248383426,0.03782838097422825
69,127,0.0,0.1,9,0.04279302303611343,0.0005274910307726581,0.03839674367260093
69,127,0.0,0.2,9,0.04338260208513245,0.0005274910307726629,0.03896546095258424
69,127,0.1,0.0,9,0.03138093651590346,0.0001712803888751534,0.028106339153008197
69,127,0.1,0.1,9,0.03215992667909673,0.0005274910307726629,0.028668704373672083
69,127,0.1,0.2,9,0.03276090967282885,0.0005274910307726645,0.029231413062376532
69,127,0.2,0.0,8,0.021068708992852958,0.00017128038887515178,0.018485758958222465
69,127,0.2,0.1,8,0.021847414488478156,0.0005274910307726661,0.019042312640226156
69,127,0.2,0.2,8,0.02243607391189717,0.0005274910307726645,0.01959919924535858
69,133,0.0,0.0,6,0.009820701578840518,0.0003996378904167502,0.007605840842717648
69,133,0.0,0.1,6,0.011162758534863926,0.0005274910307726999,0.008888598810534942
69,133,0.0,0.2,6,0.012521267413716064,0.0005274910307726999,0.01017310759702339
69,133,0.1,0.0,3,0.0021631763075570243,0.0003996378904167534,0.0004147442923579936
69,133,0.1,0.1,5,0.0035249058776500863,0.0005274910307727224,0.0016877749958166266
69,133,0.1,0.2,5,0.00484829997832803,0.0005274910307726983,0.002962516936408366
69,133,0.2,0.0,0,0.0,0.0003996378904167566,0.0
69,133,0.2,0.1,0,0.0,0.000527491030772745,0.0
69,133,0.2,0.2,0,0.0,0.0005274910307727224,0.0
69,136,0.0,0.0,9,0.051472289122813764,0.0002888960224838359,0.046266597797119724
69,136,0.0,0.1,9,0.05238728840057316,0.0005274910307726613,0.04698217627692214
69,136,0.0,0.2,9,0.05319712732832338,0.0005274910307726629,0.04769832225251058
69,136,0.1,0.0,9,0.03958249670890468,0.0002888960224838375,0.035476338016832365
69,136,0.1,0.1,9,0.04043566879429805,0.0005274910307726596,0.03618346697410102
69,136,0.1,0.2,9,0.04116301886417628,0.0005274910307726581,0.03689114354539058
69,136,0.2,0.0,9,0.02792327429651087,0.0001712803888751534,0.02481191404287253
69,136,0.2,0.1,9,0.028820375035409795,0.0005274910307726629,0.02551088589352024
69,136,0.2,0.2,9,0.029531478002556177,0.0005274910307726629,0.026210386610807213
69,144,0.0,0.0,9,0.05018266558938367,0.0006834605149421611,0.04457796015905935
69,144,0.0,0.1,9,0.05162565760468074,0.0005274910307726742,0.04595780536864191
69,144,0.0,0.2,9,0.05314269442394759,0.0005274910307726758,0.047339759866407594
69,144,0.1,0.0,9,0.037745814098722685,0.0006834605149421611,0.03331742475238186
69,144,0.1,0.1,9,0.039122414724181764,0.0005274910307726758,0.03468029453815602
69,144,0.1,0.2,9,0.04054882260224857,0.0005274910307726725,0.03604519660384231
69,144,0.2,0.0,8,0.025384192286760143,0.0002217542799889426,0.02219354534715612
69,144,0.2,0.1,9,0.026934779683453813,0.0005274910307726806,0.023540051195070855
69,144,0.2,0.2,9,0.02835762466305003,0.0005274910307726789,0.024888516889026935
69,147,0.0,0.0,8,0.025066989921732397,0.0002217542799889458,0.02203994809587584
69,147,0.0,0.1,9,0.026304913566827404,0.0005274910307726774,0.023069098290508294
69,147,0.0,0.2,9,0.02737923654141461,0.0005274910307726806,0.024099392397846087
69,147,0.1,0.0,8,0.01593635054836484,0.0002217542799889458,0.013566428665200081
69,147,0.1,0.1,8,0.017169841784520745,0.0005274910307726806,0.014586256174886958
69,147,0.1,0.2,8,0.01820813997171522,0.0005274910307726774,0.015607196757712272
69,147,0.2,0.0,6,0.0070759105475651785,0.0002217542799889426,0.005168899159330831
69,147,0.2,0.1,6,0.008263166843856307,0.0005274910307726789,0.00617965283118771
69,147,0.2,0.2,6,0.009297423406490868,0.0005274910307726822,0.007191490097843922
69,156,0.0,0.0,5,0.0042163381445191606,0.0004895305498227096,0.0024545120781447327
69,156,0.0,0.1,5,0.004834290976868827,0.0005274910307726871,0.003060135015370391
69,156,0.0,0.2,5,0.0054542470213950756,0.0005274910307726854,0.0036661455315305513
69,156,0.1,0.0,0,0.0,0.0004895305498227128,0.0
69,156,0.1,0.1,0,0.0,0.0005274910307726838,0.0
69,156,0.1,0.2,0,0.0,0.0005274910307726918,0.0
69,156,0.2,0.0,0,0.0,0.0004895305498227144,0.0
