family,calibration_samples,group_q,q_used,shrinkage,split_name,seed,method,conformal_variant,test_samples,coverage,avg_width,precision,recall,f1,false_alarm_rate,missed_violations
__global__,6120,0.000548185657371845,0.000548185657371845,True,random_interpolation,7,Boosting point + global conformal,global,6120,0.9084967320261438,0.0010963713147436255,0.9860365198711063,0.996742671009772,0.9913606911447084,0.002500480861704174,3
__global__,6120,0.0002637455153863527,0.0002637455153863527,True,random_interpolation,7,VoltGuard topology-aware residual,global,6120,0.9498366013071895,0.000527491030772676,0.9935205183585313,0.998914223669924,0.9962100703844071,0.001154068090017311,1
pv_bin=0.2,2121,0.00011706636742045769,0.0001236705613856038,True,random_interpolation,7,VoltGuard topology-aware residual,pv_conditioned,2043,0.9123837493881547,0.00024734112277124634,1.0,1.0,1.0,0.0,0
pv_bin=0.4,1218,0.00027784646141308216,0.0002767765869042256,True,random_interpolation,7,VoltGuard topology-aware residual,pv_conditioned,1452,0.959366391184573,0.0005535531738083576,1.0,1.0,1.0,0.0,0
pv_bin=0.6,1593,0.00028128532366228213,0.0002802493042720914,True,random_interpolation,7,VoltGuard topology-aware residual,pv_conditioned,1392,0.9655172413793104,0.000560498608544149,0.9777777777777777,0.9924812030075187,0.9850746268656716,0.0023828435266084196,1
pv_bin=0.8,1188,0.0003761083421987066,0.0003673845202412257,True,random_interpolation,7,VoltGuard topology-aware residual,pv_conditioned,1233,0.959448499594485,0.0007347690404824264,1.0,1.0,1.0,0.0,0
feeder=33,1980,0.00033708910740977633,0.0003335629731778809,True,random_interpolation,7,VoltGuard topology-aware residual,topology_conditioned,1980,0.9565656565656566,0.0006671259463557584,0.9854014598540146,0.9981515711645101,0.9917355371900827,0.005559416261292564,1
feeder=69,4140,0.00022895587457235863,0.0002297763849689151,True,random_interpolation,7,VoltGuard topology-aware residual,topology_conditioned,4140,0.9545893719806763,0.0004595527699378418,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.2|load_bin=high_load,198,0.00038511046903618026,0.0003443839745228153,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,330,0.9757575757575757,0.0006887679490457069,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.2|load_bin=low_load,198,8.034353759403788e-05,0.00014188782544380794,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,264,0.9848484848484849,0.0002837756508875522,0.9868421052631579,1.0,0.9933774834437086,0.005291005291005291,0
feeder=33|pv_bin=0.4|load_bin=high_load,231,0.0004288325147371637,0.00037895728834719055,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,264,0.9962121212121212,0.000757914576694277,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.4|load_bin=low_load,297,0.00017872132529220665,0.00020013799786000163,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,429,0.9813519813519813,0.00040027599572001166,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.6|load_bin=high_load,396,0.00037344691113735143,0.00035132969425206946,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,165,0.8424242424242424,0.0007026593885042219,0.9666666666666667,0.9830508474576272,0.9747899159663865,0.018867924528301886,1
feeder=33|pv_bin=0.6|load_bin=low_load,231,0.00014502115208281374,0.00018088953978781042,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,330,0.9363636363636364,0.00036177907957557823,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.8|load_bin=high_load,231,0.000448374265893466,0.0003925951871904106,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,99,0.8787878787878788,0.0007851903743807409,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.8|load_bin=low_load,198,0.00031596553545947865,0.0002984420387906444,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,99,0.7676767676767676,0.0005968840775811834,0.0,0.0,0.0,0.0,0
feeder=69|pv_bin=0.2|load_bin=high_load,1104,0.00013364207789550475,0.00014444801124192068,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,759,0.9117259552042161,0.0002888960224838403,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.2|load_bin=low_load,621,5.695978848769187e-05,8.564019443757548e-05,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,690,0.9652173913043478,0.00017128038887515452,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=high_load,276,0.00036998559880610553,0.0003417302574710649,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,276,1.0,0.0006834605149421611,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=low_load,414,7.395241163897078e-05,0.00011087713999449255,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,483,0.8240165631469979,0.00022175427998894374,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.6|load_bin=high_load,345,0.0003178071369279307,0.0003056584579298233,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,1.0,0.000611316915859638,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.6|load_bin=low_load,621,0.0002417088754790328,0.00024476527491139343,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,828,0.9939613526570048,0.0004895305498227108,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.8|load_bin=high_load,483,0.00043133467155245943,0.0004025886756406058,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,276,0.9492753623188406,0.0008051773512812114,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.8|load_bin=low_load,276,0.00017665714441928446,0.00019981894520839836,True,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,759,0.8814229249011858,0.00039963789041675606,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.2|load_bin=high_load,198,0.00038511046903618026,0.00038511046903618026,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,330,0.996969696969697,0.0007702209380724409,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.2|load_bin=low_load,198,8.034353759403788e-05,8.034353759403788e-05,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,264,0.7954545454545454,0.00016068707518801517,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.4|load_bin=high_load,231,0.0004288325147371637,0.0004288325147371637,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,264,0.9962121212121212,0.0008576650294742667,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.4|load_bin=low_load,297,0.00017872132529220665,0.00017872132529220665,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,429,0.9743589743589743,0.00035744265058435003,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.6|load_bin=high_load,396,0.00037344691113735143,0.00037344691113735143,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,165,0.8787878787878788,0.0007468938222747732,0.9666666666666667,0.9830508474576272,0.9747899159663865,0.018867924528301886,1
feeder=33|pv_bin=0.6|load_bin=low_load,231,0.00014502115208281374,0.00014502115208281374,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,330,0.8575757575757575,0.00029004230416562613,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.8|load_bin=high_load,231,0.000448374265893466,0.000448374265893466,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,99,0.9393939393939394,0.0008967485317869971,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.8|load_bin=low_load,198,0.00031596553545947865,0.00031596553545947865,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,99,0.7878787878787878,0.0006319310709188564,0.0,0.0,0.0,0.0,0
feeder=69|pv_bin=0.2|load_bin=high_load,1104,0.00013364207789550475,0.00013364207789550475,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,759,0.9038208168642952,0.000267284155790918,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.2|load_bin=low_load,621,5.695978848769187e-05,5.695978848769187e-05,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,690,0.9130434782608695,0.00011391957697547546,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=high_load,276,0.00036998559880610553,0.00036998559880610553,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,276,1.0,0.0007399711976121821,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=low_load,414,7.395241163897078e-05,7.395241163897078e-05,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,483,0.7494824016563147,0.00014790482327795023,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.6|load_bin=high_load,345,0.0003178071369279307,0.0003178071369279307,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,69,1.0,0.0006356142738558882,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.6|load_bin=low_load,621,0.0002417088754790328,0.0002417088754790328,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,828,0.9939613526570048,0.0004834177509580949,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.8|load_bin=high_load,483,0.00043133467155245943,0.00043133467155245943,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,276,0.967391304347826,0.0008626693431049103,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.8|load_bin=low_load,276,0.00017665714441928446,0.00017665714441928446,False,random_interpolation,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,759,0.8603425559947299,0.00035331428883856496,1.0,1.0,1.0,0.0,0
feeder=33,1980,0.0036513256822010487,0.003615677674499212,True,random_interpolation,7,Neural graph residual ablation,topology_conditioned,1980,0.8924242424242425,0.007231355348998428,0.8282208588957055,0.9981515711645101,0.9052808046940486,0.0778318276580959,1
feeder=69,4140,0.0022448955477166735,0.002260578367864932,True,random_interpolation,7,Neural graph residual ablation,topology_conditioned,4140,0.9234299516908212,0.004521156735729918,0.9768041237113402,0.9973684210526316,0.9869791666666666,0.0023936170212765957,1
__global__,6120,0.000548642651263303,0.000548642651263303,True,synthetic_time_block,7,Boosting point + global conformal,global,6120,0.8725490196078431,0.001097285302526612,0.979381443298969,0.9978991596638656,0.9885535900104059,0.003869969040247678,2
__global__,6120,0.00023263022551461686,0.00023263022551461686,True,synthetic_time_block,7,VoltGuard topology-aware residual,global,6120,0.8978758169934641,0.0004652604510291498,0.9854922279792746,0.9989495798319328,0.9921752738654147,0.0027089783281733747,1
pv_bin=0.2,2007,0.00010273685948371364,0.00010890170836985048,True,synthetic_time_block,7,VoltGuard topology-aware residual,pv_conditioned,1596,0.8583959899749374,0.00021780341673970844,0.9975786924939467,1.0,0.9987878787878788,0.0008445945945945946,0
pv_bin=0.4,1293,0.0002060082251576145,0.00020791935224713368,True,synthetic_time_block,7,VoltGuard topology-aware residual,pv_conditioned,1257,0.8520286396181385,0.00041583870449433643,0.9905660377358491,1.0,0.995260663507109,0.0019102196752626551,0
pv_bin=0.6,1632,0.0002381880183569695,0.00023786712962473207,True,synthetic_time_block,7,VoltGuard topology-aware residual,pv_conditioned,1497,0.9178356713426854,0.0004757342592494332,0.9759036144578314,1.0,0.9878048780487805,0.00299625468164794,0
pv_bin=0.8,1188,0.0004277312271099328,0.000412583633818371,True,synthetic_time_block,7,VoltGuard topology-aware residual,pv_conditioned,1770,0.9485875706214689,0.000825167267636745,0.9709302325581395,0.9940476190476191,0.9823529411764705,0.003121098626716604,1
feeder=33,1980,0.0003563405795650761,0.0003503929663895732,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_conditioned,1980,0.9409090909090909,0.0007007859327792195,0.9736346516007532,0.9980694980694981,0.9857006673021925,0.009575923392612859,1
feeder=69,4140,0.0001939290431099786,0.00019484180684593705,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_conditioned,4140,0.8874396135265701,0.00038968361369188186,0.9886104783599089,1.0,0.9942726231386025,0.0013491635186184566,0
feeder=33|pv_bin=0.2|load_bin=high_load,330,0.000320185138801676,0.00029982353106049946,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,363,0.9476584022038568,0.0005996470621210108,0.9951923076923077,1.0,0.9975903614457832,0.00641025641025641,0
feeder=33|pv_bin=0.2|load_bin=low_load,297,6.62136099148683e-05,0.00010813215288709715,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,198,0.8282828282828283,0.0002162643057741498,0.9878048780487805,1.0,0.9938650306748467,0.008547008547008548,0
feeder=33|pv_bin=0.4|load_bin=high_load,198,0.0002854661574324932,0.00026773597893656154,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,297,0.9057239057239057,0.0005354719578731762,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.4|load_bin=low_load,198,0.00014056348274023428,0.00017145836286586603,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,132,0.8257575757575758,0.0003429167257318277,0.0,0.0,0.0,0.007575757575757576,0
feeder=33|pv_bin=0.6|load_bin=high_load,297,0.00042270023372121965,0.0003748236573467605,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,264,0.9659090909090909,0.0007496473146935155,0.9692307692307692,1.0,0.984375,0.009950248756218905,0
feeder=33|pv_bin=0.6|load_bin=low_load,231,0.00014007490341907296,0.0001680372363784518,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,198,0.9494949494949495,0.00033607447275695864,0.7777777777777778,1.0,0.875,0.010471204188481676,0
feeder=33|pv_bin=0.8|load_bin=high_load,264,0.0008267679158561087,0.0006635432756524021,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,330,0.9636363636363636,0.0013270865513048643,0.9318181818181818,1.0,0.9647058823529412,0.010380622837370242,0
feeder=33|pv_bin=0.8|load_bin=low_load,165,0.00040859369329006935,0.000342192384695559,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,198,0.8787878787878788,0.0006843847693911409,1.0,0.6666666666666666,0.8,0.0,1
feeder=69|pv_bin=0.2|load_bin=high_load,552,0.00010013209453720209,0.00012045389376686693,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,690,0.9347826086956522,0.0002409077875338253,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.2|load_bin=low_load,828,7.127611191714276e-05,8.86634086410085e-05,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,345,0.9739130434782609,0.00017732681728200168,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=high_load,345,0.0002204958592289718,0.0002232226831133864,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,414,0.7971014492753623,0.0004464453662267393,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=low_load,552,0.00012761538752054943,0.0001437219577650383,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,414,0.9009661835748792,0.0002874439155300623,0.9761904761904762,1.0,0.9879518072289156,0.002680965147453083,0
feeder=69|pv_bin=0.6|load_bin=high_load,276,0.0002471993521263658,0.00024332458441047512,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,276,0.8297101449275363,0.0004866491688209142,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.6|load_bin=low_load,828,0.000174864616878142,0.00018108935918810694,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,759,0.8985507246376812,0.000362178718376253,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.8|load_bin=high_load,207,0.0005293239034578265,0.0004326810116196475,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,759,0.9538866930171278,0.0008653620232393363,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.8|load_bin=low_load,552,0.00021959855136273752,0.00022159727439216687,True,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,483,0.9751552795031055,0.0004431945487843798,0.9333333333333333,1.0,0.9655172413793104,0.004395604395604396,0
feeder=33|pv_bin=0.2|load_bin=high_load,330,0.000320185138801676,0.000320185138801676,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,363,0.9614325068870524,0.0006403702776034408,0.9951923076923077,1.0,0.9975903614457832,0.00641025641025641,0
feeder=33|pv_bin=0.2|load_bin=low_load,297,6.62136099148683e-05,6.62136099148683e-05,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,198,0.6161616161616161,0.00013242721982975267,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.4|load_bin=high_load,198,0.0002854661574324932,0.0002854661574324932,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,297,0.9326599326599326,0.0005709323148650466,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.4|load_bin=low_load,198,0.00014056348274023428,0.00014056348274023428,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,132,0.7878787878787878,0.0002811269654805493,0.0,0.0,0.0,0.007575757575757576,0
feeder=33|pv_bin=0.6|load_bin=high_load,297,0.00042270023372121965,0.00042270023372121965,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,264,0.9696969696969697,0.0008454004674425232,0.9692307692307692,1.0,0.984375,0.009950248756218905,0
feeder=33|pv_bin=0.6|load_bin=low_load,231,0.00014007490341907296,0.00014007490341907296,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,198,0.9393939393939394,0.0002801498068381048,0.7777777777777778,1.0,0.875,0.010471204188481676,0
feeder=33|pv_bin=0.8|load_bin=high_load,264,0.0008267679158561087,0.0008267679158561087,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,330,0.9757575757575757,0.0016535358317122347,0.9318181818181818,1.0,0.9647058823529412,0.010380622837370242,0
feeder=33|pv_bin=0.8|load_bin=low_load,165,0.00040859369329006935,0.00040859369329006935,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,198,0.8939393939393939,0.0008171873865801016,1.0,0.6666666666666666,0.8,0.0,1
feeder=69|pv_bin=0.2|load_bin=high_load,552,0.00010013209453720209,0.00010013209453720209,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,690,0.9028985507246376,0.00020026418907438198,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.2|load_bin=low_load,828,7.127611191714276e-05,7.127611191714276e-05,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,345,0.9507246376811594,0.0001425522238342986,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=high_load,345,0.0002204958592289718,0.0002204958592289718,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,414,0.7946859903381642,0.0004409917184579937,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=low_load,552,0.00012761538752054943,0.00012761538752054943,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,414,0.8985507246376812,0.00025523077504116976,0.9761904761904762,1.0,0.9879518072289156,0.002680965147453083,0
feeder=69|pv_bin=0.6|load_bin=high_load,276,0.0002471993521263658,0.0002471993521263658,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,276,0.8333333333333334,0.0004943987042527521,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.6|load_bin=low_load,828,0.000174864616878142,0.000174864616878142,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,759,0.8919631093544137,0.0003497292337562423,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.8|load_bin=high_load,207,0.0005293239034578265,0.0005293239034578265,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,759,0.9670619235836627,0.00105864780691566,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.8|load_bin=low_load,552,0.00021959855136273752,0.00021959855136273752,False,synthetic_time_block,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,483,0.9751552795031055,0.00043919710272550703,0.9333333333333333,1.0,0.9655172413793104,0.004395604395604396,0
__global__,8265,0.0006292652148080052,0.0006292652148080052,True,pv_penetration_shift,7,Boosting point + global conformal,global,6876,0.797847585805701,0.0012585304296160275,0.9772296015180265,0.9961315280464217,0.9865900383141762,0.0018870891649630445,2
__global__,8265,0.00040368078850204454,0.00040368078850204454,True,pv_penetration_shift,7,VoltGuard topology-aware residual,global,6876,0.7694880744618965,0.0008073615770040739,0.9809885931558935,0.9980657640232108,0.9894534995206136,0.0015725743041358703,1
feeder=33,2607,0.0003452172864436188,0.00034737700207193155,True,pv_penetration_shift,7,VoltGuard topology-aware residual,topology_conditioned,2046,0.739980449657869,0.0006947540041437606,0.9682539682539683,0.991869918699187,0.9799196787148594,0.0020800832033281333,1
feeder=69,5658,0.00043830926501692904,0.0004377078673699182,True,pv_penetration_shift,7,VoltGuard topology-aware residual,topology_conditioned,4830,0.7892339544513458,0.0008754157347398708,0.9874686716791979,1.0,0.9936948297604036,0.001127141568981064,0
__global__,8280,0.0014301371335828721,0.0014301371335828721,True,topology_heldout_33_to_69,7,Boosting point + global conformal,global,12420,0.9087761674718197,0.002860274267165755,0.984399375975039,1.0,0.9921383647798742,0.001792435920415845,0
__global__,8280,0.0010864217115321478,0.0010864217115321478,True,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,global,12420,0.9177133655394525,0.0021728434230643165,0.99057344854674,0.9992076069730587,0.9948717948717949,0.0010754615522495072,1
pv_bin=0.2,2070,0.0009338432077513157,0.0009408744752066535,True,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,pv_conditioned,3657,0.9070276182663385,0.0018817489504132762,0.9977628635346756,1.0,0.9988801791713325,0.0003114294612270321,0
