family,calibration_samples,group_q,q_used,shrinkage,split_name,seed,method,conformal_variant,test_samples,coverage,avg_width,precision,recall,f1,false_alarm_rate,missed_violations
pv_bin=0.4,2208,0.0009589662483018755,0.000964488582064019,True,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,pv_conditioned,2277,0.9314888010540184,0.0019289771641280051,0.9844357976653697,1.0,0.9921568627450981,0.001976284584980237,0
pv_bin=0.6,1794,0.0009238084189000316,0.0009323941260083799,True,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,pv_conditioned,3864,0.8959627329192547,0.0018647882520168456,0.9943342776203966,1.0,0.9971590909090909,0.000569313976658127,0
pv_bin=0.8,2208,0.0016152679017612365,0.0015923542886663888,True,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,pv_conditioned,2622,0.9111365369946606,0.0031847085773328695,0.9906542056074766,1.0,0.9953051643192489,0.0008298755186721991,0
feeder=69,8280,0.0010864217115321478,0.001086421711532148,True,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_conditioned,12420,0.9177133655394525,0.0021728434230643165,0.99057344854674,0.9992076069730587,0.9948717948717949,0.0010754615522495072,1
feeder=69|pv_bin=0.2|load_bin=high_load,1242,0.0011234347630971735,0.0011206767115647573,True,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,1794,0.8885172798216276,0.002241353423129575,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.2|load_bin=low_load,828,0.0006208628046652846,0.0006710307903190414,True,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,1863,0.9371980676328503,0.0013420615806380885,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=high_load,1173,0.0012101269545268646,0.0012004093392091334,True,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,1104,0.9121376811594203,0.002400818678418331,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=low_load,1035,0.0006321963224748036,0.00067221618054153,True,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,1173,0.9522591645353794,0.0013444323610831488,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.6|load_bin=high_load,690,0.001222697644799897,0.0012054475266647388,True,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,1380,0.8659420289855072,0.0024108950533294903,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.6|load_bin=low_load,1104,0.0006116091332710243,0.0006510453939239415,True,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,2484,0.9066022544283414,0.0013020907878478307,0.9888268156424581,1.0,0.9943820224719101,0.0008669267446900737,0
feeder=69|pv_bin=0.8|load_bin=high_load,1035,0.0019066560271794072,0.0018343886865937456,True,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,1173,0.8738277919863597,0.003668777373187393,0.993006993006993,1.0,0.9964912280701754,0.0009699321047526673,0
feeder=69|pv_bin=0.8|load_bin=low_load,1173,0.0010038307084882815,0.0010103186113196929,True,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_conditioned,1449,0.9047619047619048,0.0020206372226394408,0.9722222222222222,1.0,0.9859154929577465,0.0014503263234227702,0
feeder=69|pv_bin=0.2|load_bin=high_load,1242,0.0011234347630971735,0.0011234347630971735,False,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,1794,0.8890746934225195,0.0022468695261943393,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.2|load_bin=low_load,828,0.0006208628046652846,0.0006208628046652846,False,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,1863,0.9221685453569511,0.0012417256093306588,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=high_load,1173,0.0012101269545268646,0.0012101269545268646,False,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,1104,0.9130434782608695,0.002420253909053663,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=low_load,1035,0.0006321963224748036,0.0006321963224748036,False,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,1173,0.9369138959931799,0.0012643926449496174,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.6|load_bin=high_load,690,0.001222697644799897,0.001222697644799897,False,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,1380,0.8681159420289855,0.0024453952895997803,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.6|load_bin=low_load,1104,0.0006116091332710243,0.0006116091332710243,False,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,2484,0.8868760064412239,0.0012232182665421378,0.9888268156424581,1.0,0.9943820224719101,0.0008669267446900737,0
feeder=69|pv_bin=0.8|load_bin=high_load,1035,0.0019066560271794072,0.0019066560271794072,False,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,1173,0.8883205456095482,0.0038133120543588513,0.993006993006993,1.0,0.9964912280701754,0.0009699321047526673,0
feeder=69|pv_bin=0.8|load_bin=low_load,1173,0.0010038307084882815,0.0010038307084882815,False,topology_heldout_33_to_69,7,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,1449,0.9006211180124224,0.0020076614169766004,0.9722222222222222,1.0,0.9859154929577465,0.0014503263234227702,0
__global__,6120,0.0006755078634787944,0.0006755078634787944,True,random_interpolation,17,Boosting point + global conformal,global,6120,0.8955882352941177,0.0013510157269576092,0.9931895573212258,0.9988584474885844,0.9960159362549801,0.0011441647597254005,1
__global__,6120,0.00025970771030155474,0.00025970771030155474,True,random_interpolation,17,VoltGuard topology-aware residual,global,6120,0.8952614379084968,0.0005194154206031609,0.9864864864864865,1.0,0.9931972789115646,0.002288329519450801,0
pv_bin=0.2,1662,0.0001823778100359089,0.00018676656714519641,True,random_interpolation,17,VoltGuard topology-aware residual,pv_conditioned,1563,0.9232245681381958,0.0003735331342904383,0.991869918699187,1.0,0.9959183673469387,0.002506265664160401,0
pv_bin=0.4,1395,0.00025675899391991935,0.00025695623247387486,True,random_interpolation,17,VoltGuard topology-aware residual,pv_conditioned,1224,0.9852941176470589,0.0005139124649478018,0.985981308411215,1.0,0.9929411764705882,0.0029615004935834156,0
pv_bin=0.6,2040,0.0002737018452127577,0.00027304791367485106,True,random_interpolation,17,VoltGuard topology-aware residual,pv_conditioned,1491,0.8598256203890007,0.0005460958273497413,0.9810126582278481,1.0,0.9904153354632588,0.002245508982035928,0
pv_bin=0.8,1023,0.0003340341337184943,0.0003274155741978407,True,random_interpolation,17,VoltGuard topology-aware residual,pv_conditioned,1842,0.8838219326818675,0.000654831148395637,0.972972972972973,1.0,0.9863013698630136,0.002355712603062426,0
feeder=33,1980,0.0003094213807467899,0.0003070313004369228,True,random_interpolation,17,VoltGuard topology-aware residual,topology_conditioned,1980,0.8878787878787879,0.0006140626008739314,0.9758771929824561,1.0,0.9877913429522752,0.0071661237785016286,0
feeder=69,4140,0.00022526025529361063,0.00022607269527021308,True,random_interpolation,17,VoltGuard topology-aware residual,topology_conditioned,4140,0.8917874396135266,0.00045214539054042757,0.9930875576036866,1.0,0.9965317919075144,0.0008088433540037746,0
feeder=33|pv_bin=0.2|load_bin=high_load,396,0.00021600954880137557,0.00022481966200705686,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,297,0.8518518518518519,0.000449639324014098,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.2|load_bin=low_load,231,0.0002962802017499349,0.00028523111067791675,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,231,1.0,0.0005704622213558197,0.9423076923076923,1.0,0.9702970297029703,0.016483516483516484,0
feeder=33|pv_bin=0.4|load_bin=high_load,198,0.0003257743673257566,0.0003036043481901184,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,198,0.9949494949494949,0.000607208696380202,0.9797979797979798,1.0,0.9897959183673469,0.019801980198019802,0
feeder=33|pv_bin=0.4|load_bin=low_load,231,0.00016756998101018553,0.00019540615300153575,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,198,0.9141414141414141,0.0003908123060030217,0.9523809523809523,1.0,0.975609756097561,0.0056179775280898875,0
feeder=33|pv_bin=0.6|load_bin=high_load,462,0.00034543457900647784,0.00033018068777784386,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,330,0.7333333333333333,0.0006603613755555866,0.9743589743589743,1.0,0.987012987012987,0.007874015748031496,0
feeder=33|pv_bin=0.6|load_bin=low_load,198,0.00014620388133782222,0.0001842924145471284,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,264,0.8939393939393939,0.0003685848290941911,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.8|load_bin=high_load,165,0.0007225348999991026,0.0005478831303019148,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,198,0.9040404040404041,0.0010957662606039102,0.9411764705882353,1.0,0.9696969696969697,0.005494505494505495,0
feeder=33|pv_bin=0.8|load_bin=low_load,99,0.00034001607994831924,0.0002996601153017039,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,264,0.9356060606060606,0.0005993202306033945,0.9,1.0,0.9473684210526315,0.00392156862745098,0
feeder=69|pv_bin=0.2|load_bin=high_load,621,0.00018864489433907368,0.00019850104079711543,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,621,0.9033816425120773,0.0003970020815942255,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.2|load_bin=low_load,414,7.118802711659033e-05,0.0001078650082809803,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,414,0.9806763285024155,0.00021573001656195536,0.9791666666666666,1.0,0.9894736842105263,0.0027247956403269754,0
feeder=69|pv_bin=0.4|load_bin=high_load,621,0.0002962099648697489,0.0002911472388547428,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,414,0.9782608695652174,0.0005822944777094221,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=low_load,345,7.973466331584514e-05,0.00012017804466094842,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,414,0.9589371980676329,0.00024035608932182994,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.6|load_bin=high_load,483,0.00031242962603504973,0.0003033864157891672,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,276,0.7608695652173914,0.0006067728315783498,0.9714285714285714,1.0,0.9855072463768116,0.004132231404958678,0
feeder=69|pv_bin=0.6|load_bin=low_load,897,0.00016054054138712865,0.00017048709794825463,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,621,0.8921095008051529,0.00034097419589641125,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.8|load_bin=high_load,207,0.0004787838143088368,0.00040742351984392406,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,621,0.856682769726248,0.0008148470396878224,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.8|load_bin=low_load,552,0.0002248252706263749,0.00023017533806121845,True,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,759,0.9104084321475626,0.00046035067612244074,0.9791666666666666,1.0,0.9894736842105263,0.0014044943820224719,0
feeder=33|pv_bin=0.2|load_bin=high_load,396,0.00021600954880137557,0.00021600954880137557,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,297,0.8518518518518519,0.00043201909760281744,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.2|load_bin=low_load,231,0.0002962802017499349,0.0002962802017499349,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,231,1.0,0.000592560403499972,0.9423076923076923,1.0,0.9702970297029703,0.016483516483516484,0
feeder=33|pv_bin=0.4|load_bin=high_load,198,0.0003257743673257566,0.0003257743673257566,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,198,0.9949494949494949,0.0006515487346514531,0.9797979797979798,1.0,0.9897959183673469,0.019801980198019802,0
feeder=33|pv_bin=0.4|load_bin=low_load,231,0.00016756998101018553,0.00016756998101018553,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,198,0.898989898989899,0.00033513996202039155,0.9523809523809523,1.0,0.975609756097561,0.0056179775280898875,0
feeder=33|pv_bin=0.6|load_bin=high_load,462,0.00034543457900647784,0.00034543457900647784,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,330,0.7454545454545455,0.000690869158012969,0.9743589743589743,1.0,0.987012987012987,0.007874015748031496,0
feeder=33|pv_bin=0.6|load_bin=low_load,198,0.00014620388133782222,0.00014620388133782222,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,264,0.8181818181818182,0.000292407762675586,1.0,1.0,1.0,0.0,0
feeder=33|pv_bin=0.8|load_bin=high_load,165,0.0007225348999991026,0.0007225348999991026,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,198,0.9242424242424242,0.0014450697999981454,0.9411764705882353,1.0,0.9696969696969697,0.005494505494505495,0
feeder=33|pv_bin=0.8|load_bin=low_load,99,0.00034001607994831924,0.00034001607994831924,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,264,0.9621212121212122,0.0006800321598965405,0.9,1.0,0.9473684210526315,0.00392156862745098,0
feeder=69|pv_bin=0.2|load_bin=high_load,621,0.00018864489433907368,0.00018864489433907368,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,621,0.8985507246376812,0.00037728978867823063,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.2|load_bin=low_load,414,7.118802711659033e-05,7.118802711659033e-05,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,414,0.9009661835748792,0.0001423760542331844,0.9791666666666666,1.0,0.9894736842105263,0.0027247956403269754,0
feeder=69|pv_bin=0.4|load_bin=high_load,621,0.0002962099648697489,0.0002962099648697489,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,414,0.9782608695652174,0.0005924199297395625,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=low_load,345,7.973466331584514e-05,7.973466331584514e-05,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,414,0.8888888888888888,0.00015946932663179526,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.6|load_bin=high_load,483,0.00031242962603504973,0.00031242962603504973,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,276,0.7608695652173914,0.000624859252070111,0.9714285714285714,1.0,0.9855072463768116,0.004132231404958678,0
feeder=69|pv_bin=0.6|load_bin=low_load,897,0.00016054054138712865,0.00016054054138712865,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,621,0.8824476650563607,0.0003210810827742811,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.8|load_bin=high_load,207,0.0004787838143088368,0.0004787838143088368,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,621,0.8888888888888888,0.0009575676286177069,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.8|load_bin=low_load,552,0.0002248252706263749,0.0002248252706263749,False,random_interpolation,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,759,0.8959156785243741,0.00044965054125273963,0.9791666666666666,1.0,0.9894736842105263,0.0014044943820224719,0
__global__,6120,0.0005354747057857115,0.0005354747057857115,True,synthetic_time_block,17,Boosting point + global conformal,global,6120,0.8730392156862745,0.001070949411571481,0.9803921568627451,0.9978991596638656,0.9890681936491411,0.003676470588235294,2
__global__,6120,0.000227678547738392,0.000227678547738392,True,synthetic_time_block,17,VoltGuard topology-aware residual,global,6120,0.8929738562091504,0.00045535709547683345,0.9854922279792746,0.9989495798319328,0.9921752738654147,0.0027089783281733747,1
pv_bin=0.2,2007,9.850896841636527e-05,0.00010463946577384163,True,synthetic_time_block,17,VoltGuard topology-aware residual,pv_conditioned,1596,0.8552631578947368,0.0002092789315477566,0.9951690821256038,1.0,0.9975786924939467,0.0016891891891891893,0
pv_bin=0.4,1293,0.000201226616496676,0.00020312553474805545,True,synthetic_time_block,17,VoltGuard topology-aware residual,pv_conditioned,1257,0.8480509148766905,0.0004062510694962062,0.9905660377358491,1.0,0.995260663507109,0.0019102196752626551,0
pv_bin=0.6,1632,0.0002287308926255308,0.00022867013368285536,True,synthetic_time_block,17,VoltGuard topology-aware residual,pv_conditioned,1497,0.9118236472945892,0.0004573402673657635,0.9759036144578314,1.0,0.9878048780487805,0.00299625468164794,0
pv_bin=0.8,1188,0.00042447298208753473,0.0004091939110976945,True,synthetic_time_block,17,VoltGuard topology-aware residual,pv_conditioned,1770,0.9468926553672317,0.0008183878221954488,0.9709302325581395,0.9940476190476191,0.9823529411764705,0.003121098626716604,1
feeder=33,1980,0.0003487096138129417,0.0003428908125593576,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_conditioned,1980,0.9373737373737374,0.000685781625118676,0.9736346516007532,0.9980694980694981,0.9857006673021925,0.009575923392612859,1
feeder=69,4140,0.0001876365737007288,0.0001885809598808624,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_conditioned,4140,0.8845410628019323,0.0003771619197617034,0.9886104783599089,1.0,0.9942726231386025,0.0013491635186184566,0
feeder=33|pv_bin=0.2|load_bin=high_load,330,0.0003124798870518183,0.0002927586453510215,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,363,0.9338842975206612,0.0005855172907021062,0.9951923076923077,1.0,0.9975903614457832,0.00641025641025641,0
feeder=33|pv_bin=0.2|load_bin=low_load,297,6.43072920451816e-05,0.00010545874184196003,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,198,0.8131313131313131,0.00021091748368395555,0.9878048780487805,1.0,0.9938650306748467,0.008547008547008548,0
feeder=33|pv_bin=0.4|load_bin=high_load,198,0.00030083896179313526,0.00027628848727812076,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,297,0.9158249158249159,0.0005525769745562437,0.9914529914529915,1.0,0.9957081545064378,0.0055248618784530384,0
feeder=33|pv_bin=0.4|load_bin=low_load,198,0.00014858128930582794,0.0001751239934778293,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,132,0.8333333333333334,0.00035024798695570367,0.0,0.0,0.0,0.007575757575757576,0
feeder=33|pv_bin=0.6|load_bin=high_load,297,0.00040523683873235235,0.00036051182840641773,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,264,0.9583333333333334,0.0007210236568129243,0.9692307692307692,1.0,0.984375,0.009950248756218905,0
feeder=33|pv_bin=0.6|load_bin=low_load,231,0.00014556809902874362,0.0001703748811162507,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,198,0.9595959595959596,0.00034074976223252113,0.7777777777777778,1.0,0.875,0.010471204188481676,0
feeder=33|pv_bin=0.8|load_bin=high_load,264,0.0008695103429186204,0.0006931829266603158,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,330,0.9696969696969697,0.0013863658533206352,0.9318181818181818,1.0,0.9647058823529412,0.010380622837370242,0
feeder=33|pv_bin=0.8|load_bin=low_load,165,0.00043389764181505703,0.000356079115748391,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,198,0.8888888888888888,0.0007121582314968394,1.0,0.6666666666666666,0.8,0.0,1
feeder=69|pv_bin=0.2|load_bin=high_load,552,9.310667112944168e-05,0.00011374652950504756,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,690,0.9376811594202898,0.00022749305901005067,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.2|load_bin=low_load,828,6.954186031987116e-05,8.65824516365221e-05,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,345,0.9710144927536232,0.0001731649032730186,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=high_load,345,0.0002108496575223162,0.00021463143060458043,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,414,0.7874396135265701,0.00042926286120925075,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.4|load_bin=low_load,552,0.0001276644623523854,0.00014300404600054592,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,414,0.9009661835748792,0.0002860080920011018,0.9761904761904762,1.0,0.9879518072289156,0.002680965147453083,0
feeder=69|pv_bin=0.6|load_bin=high_load,276,0.00025243122253146164,0.00024584806434181547,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,276,0.8188405797101449,0.0004916961286836406,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.6|load_bin=low_load,828,0.0001669880209914895,0.00017352794844266434,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,759,0.8919631093544137,0.0003470558968852568,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.8|load_bin=high_load,207,0.000527800789959341,0.0004300411019394879,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,759,0.9459815546772069,0.0008600822038789559,1.0,1.0,1.0,0.0,0
feeder=69|pv_bin=0.8|load_bin=low_load,552,0.00021653949805958738,0.00021824794126185803,True,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_conditioned,483,0.968944099378882,0.0004364958825237668,0.9333333333333333,1.0,0.9655172413793104,0.004395604395604396,0
feeder=33|pv_bin=0.2|load_bin=high_load,330,0.0003124798870518183,0.0003124798870518183,False,synthetic_time_block,17,VoltGuard topology-aware residual,topology_pv_loading_no_shrinkage,363,0.9559228650137741,0.0006249597741037034,0.9951923076923077,1.0,0.9975903614457832,0.00641025641025641,0
