method,variant,feeder,scenario_id,branch_count,drop_rmse,drop_mae,drop_max_abs,scenario_violation_any,realized_severity
Boosting point + global conformal,global,33,260,32,0.00028698052122497214,0.00024035723837793535,0.0005280940121258817,False,0.0
Boosting point + global conformal,global,33,264,32,0.0002911205377870639,0.0002481763533906785,0.0005680927362495501,True,0.005113949509944482
Boosting point + global conformal,global,33,285,32,0.000691410497501244,0.0005715315246198997,0.0012969955344833443,True,0.16453499471995825
Boosting point + global conformal,global,33,289,32,0.0003807561539007334,0.0003157130606635623,0.0008139583766542807,False,0.0
Boosting point + global conformal,global,33,292,32,0.0003117143819800013,0.00025200486724506424,0.0006559418458157301,False,0.0
Boosting point + global conformal,global,69,4,68,0.0002346826509933384,0.00015600263009756294,0.000805308745035295,False,0.0
Boosting point + global conformal,global,69,5,68,0.0003636542874430859,0.00021085373960069427,0.0018639972591063775,True,0.16517353471993257
Boosting point + global conformal,global,69,16,68,0.0002735477207435055,0.00017834594740725353,0.0010507790346962718,False,0.0
Boosting point + global conformal,global,69,17,68,0.0003298951419637228,0.00020773806907729015,0.001088926991231762,True,0.03817669116193312
Boosting point + global conformal,global,69,20,68,0.0004494139268147956,0.00026375928271134725,0.0021289095469466126,True,0.24598212452850132
Boosting point + global conformal,global,69,22,68,0.0003777756192782835,0.00021290605452583538,0.0017182226972213529,True,0.08964216081351506
Boosting point + global conformal,global,69,27,68,0.00033079253667029317,0.00018918219167994785,0.0012004099432652948,True,0.08878314838979118
Boosting point + global conformal,global,69,28,68,0.0005310283678459933,0.00033424200603553807,0.002181495606025259,True,0.18265914590317733
Boosting point + global conformal,global,69,34,68,0.0003357204576496652,0.00020431540622650707,0.0012100972709589188,False,0.0
Boosting point + global conformal,global,69,38,68,0.0002574004383803665,0.0001479270180482498,0.001098147819275773,True,0.03135561239619822
Boosting point + global conformal,global,69,40,68,0.00025364981185359357,0.0001664269236227349,0.0008806077044479499,True,0.03439220500946283
Boosting point + global conformal,global,69,42,68,0.00045755071632349215,0.00026315954639835143,0.001998020545071756,True,0.11874653214483843
Boosting point + global conformal,global,69,50,68,0.000248612769505552,0.00016129997131730074,0.000934073685389409,True,0.003818159569864088
Boosting point + global conformal,global,69,73,68,0.0005441776793765326,0.00029235081458439856,0.0019869674160326355,True,0.11996995036435765
Boosting point + global conformal,global,69,84,68,0.0005137555679085431,0.00027254961231136255,0.002041667678929102,True,0.1413087571672499
Boosting point + global conformal,global,69,88,68,0.00031637306467492124,0.00019465049955468428,0.0011662827704512352,True,0.026539023910398418
Boosting point + global conformal,global,69,99,68,0.00037780797812873005,0.0002392100039135497,0.0013516916806639346,False,0.0
Boosting point + global conformal,global,69,101,68,0.0009584639338296071,0.0005157562308401913,0.00528040856504464,True,0.0068982969572077835
Boosting point + global conformal,global,69,102,68,0.0006545798682602186,0.0003413105025953217,0.003721364345198777,True,0.3242800071876122
Boosting point + global conformal,global,69,108,68,0.00042610072925902643,0.00024297218257623114,0.0021269163292580917,True,0.15103793248057507
Boosting point + global conformal,global,69,116,68,0.0008175440398909496,0.00042947856636756077,0.003377059970876964,True,0.4652834274306893
Boosting point + global conformal,global,69,118,68,0.0003518696193027459,0.00021306546066942632,0.001399887465398441,True,0.106198532215391
Boosting point + global conformal,global,69,120,68,0.0003236806978862972,0.0002109391210859119,0.0011508149511344117,False,0.0
Boosting point + global conformal,global,69,122,68,0.00027333163770574984,0.0001733761274243353,0.0008465420848026037,False,0.0
Boosting point + global conformal,global,69,126,68,0.0003607399161993096,0.0002275470957107458,0.001208171239611958,True,0.1636637428515474
Boosting point + global conformal,global,69,127,68,0.0007619395677187847,0.0003949241464691177,0.0036503794961283142,True,0.29078567823763257
Boosting point + global conformal,global,69,133,68,0.00037878786999814054,0.0002474937307322216,0.0011567754218842798,True,0.04090512179969996
Boosting point + global conformal,global,69,136,68,0.0007370911566967168,0.00038647856437332135,0.00339978361868978,True,0.36592531019642094
Boosting point + global conformal,global,69,144,68,0.000897525644065804,0.0004254434757592447,0.0038543634386742544,True,0.35760564040672227
Boosting point + global conformal,global,69,147,68,0.0005425658778580993,0.0002805988247357489,0.0026777949673054474,True,0.1579988535799246
Boosting point + global conformal,global,69,156,68,0.000269283557824738,0.00016474910613666614,0.0009649990685021365,True,0.013965017705318217
Boosting point + global conformal,global,69,158,68,0.000442825341622013,0.0002219779344915919,0.0020912528477564107,True,0.12002150866071404
Boosting point + global conformal,global,69,164,68,0.0003760432907034051,0.00021567697290357214,0.0018412568327940085,True,0.1689511675724642
Boosting point + global conformal,global,69,168,68,0.0015037609586764083,0.0005772376976121504,0.009895514788361526,True,0.42852341633407565
Boosting point + global conformal,global,69,194,68,0.0003403464473046956,0.00021433030423386945,0.0014679019373143181,True,0.02661956911022323
Boosting point + global conformal,global,69,197,68,0.00038014291489993124,0.0001971187346106797,0.001642168134668373,True,0.0692386456261026
Boosting point + global conformal,global,69,200,68,0.00031319042401102505,0.00019475727065628012,0.0012806823382198844,True,0.022129077719464152
Boosting point + global conformal,global,69,201,68,0.0005010465003465143,0.00031647648453893686,0.002056102163465187,True,0.00578595012346661
Boosting point + global conformal,global,69,205,68,0.0009787483871791858,0.0004200392511680102,0.0047137567473032865,True,0.33173031461161795
Boosting point + global conformal,global,69,206,68,0.0003125952093344621,0.0001745992704518259,0.0016083524042286093,True,0.02942141945579002
Boosting point + global conformal,global,69,209,68,0.0005033327554624056,0.0003086562646047061,0.002031717203613198,True,0.2558976219068452
Boosting point + global conformal,global,69,210,68,0.0005484646219734912,0.000304863490964373,0.0023080275771524446,True,0.20959447216329663
Boosting point + global conformal,global,69,214,68,0.00026259733761845055,0.00017860558141074006,0.0008082779254460493,False,0.0
Boosting point + global conformal,global,69,218,68,0.000261832306983216,0.00016140114779104926,0.0008679966730987279,True,0.03032056242407355
Boosting point + global conformal,global,69,230,68,0.00026697227328173874,0.00017320110554462677,0.000808794187894462,False,0.0
Boosting point + global conformal,global,69,235,68,0.0002418245536706223,0.00016558785638859193,0.000746969033137708,True,0.051344553126756676
Boosting point + global conformal,global,69,244,68,0.00037037434914684726,0.0001975561362922225,0.0015643535315003135,True,0.13020537158667067
Boosting point + global conformal,global,69,251,68,0.0006352130445403883,0.00037593751445937307,0.002815403075863772,True,0.2500513958855004
Boosting point + global conformal,global,69,254,68,0.000906026935212736,0.00047550415063243336,0.004626958535155781,True,0.46475835982333846
Boosting point + global conformal,global,69,257,68,0.0003231905489564534,0.0002201794315574273,0.0011801716452364854,True,0.013056100181927377
Boosting point + global conformal,global,69,268,68,0.00084637266802303,0.0004334322549639218,0.0048606652751886775,True,0.33471763699583457
Boosting point + global conformal,global,69,269,68,0.0005612262006931887,0.0003236862840565564,0.002178549761022358,True,0.3246257772611043
Boosting point + global conformal,global,69,272,68,0.0005331735376225333,0.00032332391995951404,0.002061119207918693,True,0.3464515547046978
Boosting point + global conformal,global,69,275,68,0.00025657717101624323,0.00015924580161972698,0.0011726195499410594,True,0.0047088026040568165
Boosting point + global conformal,global,69,281,68,0.0005837269486792888,0.00036320933051822257,0.0020696903454993816,True,0.2610421393016801
Boosting point + global conformal,global,69,286,68,0.0002251421062692347,0.0001465368423400207,0.0007025709268186561,True,0.00837630297231684
Boosting point + global conformal,global,69,291,68,0.0002491394355415902,0.00015972452980586046,0.0009097571517746421,False,0.0
Boosting point + global conformal,global,69,294,68,0.0005455793659418005,0.0002854015676234381,0.0023616527199792747,True,0.19576536719915527
Boosting point + global conformal,global,69,297,68,0.0003303353571142515,0.00020375420989047368,0.001203712844206629,True,0.015704048991353692
Boosting point + global conformal,global,69,299,68,0.0012357582451490087,0.0005124603974524967,0.00825162383668536,True,0.3693853630443613
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,3,32,0.0004097482720301031,0.0002391418265367518,0.0014845918342421723,True,0.5060232615749586
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,11,32,0.00010583769867770233,5.867525771686364e-05,0.00044396185875173605,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,13,32,0.00025817358298862536,0.00015025265253802402,0.0008874798409502366,True,0.10879088623633515
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,17,32,8.591718730087991e-05,5.403858901149316e-05,0.00026790047601826447,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,18,32,0.00020402233992685036,0.0001088126900072915,0.000706996029346289,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,22,32,0.00018181709377779716,0.0001017817022348964,0.0006872232175385781,True,0.0552917081226183
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,27,32,0.00025071025664706023,0.00013631286699233093,0.0008982569559949569,True,0.1551224583310702
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,31,32,0.0001069596898019859,5.9360407854288903e-05,0.0003764246789668309,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,38,32,0.0002436588818963899,0.00016362951843550865,0.0005662969836013765,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,47,32,0.0002634537800526378,0.0001475256958065718,0.0009731996078987809,True,0.08415635702774504
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,52,32,0.0002162874152738299,0.000134086652022792,0.0007414122389636825,True,0.04696192729654436
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,59,32,0.0003690618148399006,0.0001954775669693877,0.0012690393959008534,True,0.3835340158960511
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,72,32,0.00028351048433519023,0.0001674973331788941,0.0009614789932453696,True,0.033252052712791524
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,84,32,0.00023126671979794541,0.0001519406944714861,0.0006805487785549735,True,0.06989930261102983
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,86,32,8.529406468544655e-05,5.0457108997428875e-05,0.00028639290831350937,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,94,32,0.00031303878712626425,0.0001875202569711016,0.0011033959644349,True,0.2604549408835587
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,95,32,0.0004228648829443128,0.000248018703554386,0.0015189321348003104,True,0.48322990210574157
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,104,32,0.0001341767276983249,7.173119435078087e-05,0.0005032277715339775,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,105,32,0.0006780771571264741,0.0005022013210745394,0.0015906554728141295,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,112,32,0.00024064298671398334,0.0001616295335082874,0.0007388224615944676,True,0.14445998461291076
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,116,32,0.00023259258387228299,0.0001356413905871048,0.0007360882314053699,True,0.11164549971583693
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,122,32,0.00048789474685823596,0.0002693045323448117,0.001760346047997248,True,0.6000522461669653
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,124,32,0.0004162795768764705,0.00023591733898432464,0.0015546878976673006,True,0.3513432212144152
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,128,32,0.0001384655378683995,7.747183218099953e-05,0.0005083718552551172,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,131,32,0.0001678979736130213,9.354029537946281e-05,0.0006226397250585249,True,0.03767402030753553
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,133,32,0.0005450171514189346,0.0002867514801862987,0.0018701659710170376,True,0.6911090303790584
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,134,32,0.00018567607290012673,9.835110443002151e-05,0.0007093312730216891,True,0.0637471952736508
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,135,32,0.0001917984684260969,0.00010779396345784564,0.0006843656084896191,True,0.09807450431444531
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,136,32,0.0003545118898845359,0.00018791972313143458,0.001262195980467208,True,0.3389819545179208
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,137,32,0.00024014708283713636,0.00014198610874295602,0.0008832839475231315,True,0.042344970367476975
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,139,32,0.00012489391132342704,7.933268918301058e-05,0.0004452272833092869,True,0.00037938127207870487
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,141,32,0.00014651584372455388,9.102380027278269e-05,0.00047482294437017555,True,0.008966849030157431
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,143,32,0.0004288145901224871,0.0002509982968271116,0.001435125772713687,True,0.29823051427938285
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,149,32,0.00017657260369330832,0.00010376116177828368,0.0006140132178975473,True,0.020592570257536136
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,153,32,0.0003448310050181864,0.0002255851088461151,0.0009960494472667052,True,0.33890299260384715
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,159,32,0.00027354058325437065,0.000158464213718579,0.0009235656210288788,True,0.0395997909414626
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,161,32,0.0004702805177161409,0.00025217237531220086,0.0016711772048767573,True,0.43630071226698386
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,162,32,0.0002796118876495257,0.00017073393471659488,0.0008996006726058325,True,0.016115566658850278
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,170,32,0.00046623315480662426,0.00025175081913525005,0.0016115508833400675,True,0.6077469434902997
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,178,32,0.00012282688599969506,8.292057086479069e-05,0.0004213065133839098,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,180,32,0.00014330313006678677,9.209307744889567e-05,0.00046921823482210835,True,0.013742531231571431
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,199,32,0.0002853263208187506,0.00017646060604907155,0.0008915950290494384,True,0.15362603940721098
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,200,32,0.000547933872757876,0.000285036180124034,0.0019142322345998344,True,0.7298739149217645
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,201,32,0.00010580463217297858,6.371989743212204e-05,0.00038411341876805165,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,206,32,0.0002687674333751081,0.0001467129276824683,0.0009496084186101719,True,0.1955177373435918
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,213,32,9.68312449811068e-05,5.242585034455981e-05,0.000346529865967983,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,215,32,0.00015329257353103754,8.605951137159596e-05,0.0005312215783162735,True,0.018360807520329647
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,221,32,0.00024578235942364737,0.00015193550301289478,0.0008692041362894018,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,233,32,0.000130291517151139,7.42760273654643e-05,0.0004669153488584647,True,0.0034177914103068474
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,235,32,0.00016290025875122954,0.0001027162261989414,0.0004992321532146723,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,236,32,0.00030124246879406944,0.0001546744490142168,0.0011147830423639676,True,0.12158032691799847
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,238,32,0.00011647469847334059,6.24713464261573e-05,0.000412797718487401,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,240,32,0.00021243269880267908,0.00012707140393115903,0.0007708043823943383,True,0.10154004665838001
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,243,32,0.0003011915906923702,0.0001748458558882892,0.0010008625675392326,True,0.2510339348117949
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,244,32,0.0003535646323338959,0.00020907748512377644,0.0012298130740010065,True,0.3214545361243055
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,260,32,0.00014702470236591434,9.69307406141193e-05,0.0004509411673259602,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,264,32,0.0001618010219011247,8.684905119160099e-05,0.0005768150156078809,True,0.005113949509944482
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,285,32,0.0003966477212248625,0.00022724271961500572,0.0012951969669437943,True,0.16453499471995825
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,289,32,0.00013392327702649572,7.225300668885084e-05,0.0004815556347312483,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,33,292,32,0.0001024881796496248,6.76732095259828e-05,0.00033191888125624035,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,4,68,0.00013447833995054725,5.089369133303685e-05,0.0008534230761793014,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,5,68,0.00028053937326601164,0.00010010268185756234,0.0017479982825535575,True,0.16517353471993257
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,16,68,0.00011448720081244765,5.094717026737553e-05,0.000582553681435137,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,17,68,0.00013449463126168995,4.737642101717939e-05,0.0008245085243027139,True,0.03817669116193312
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,20,68,0.0003372011651491225,0.00012161646265873584,0.0020700357452298826,True,0.24598212452850132
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,22,68,0.00018410457868282948,6.555059064728077e-05,0.0011354097183163617,True,0.08964216081351506
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,27,68,0.0001843109001373731,6.523806987189702e-05,0.0011348910801856488,True,0.08878314838979118
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,28,68,0.00033925016597679717,0.0001588332286209206,0.0020762052115338575,True,0.18265914590317733
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,34,68,0.00012875106844041648,6.769955971706303e-05,0.0006037424224599394,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,38,68,0.00016204224087671725,5.644512954132863e-05,0.001023290592838233,True,0.03135561239619822
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,40,68,0.00016019599709845425,5.808464092061448e-05,0.0009447319078204515,True,0.03439220500946283
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,42,68,0.00019636510992210313,7.513143331224589e-05,0.0011732162615501265,True,0.11874653214483843
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,50,68,0.00014857450845974206,5.527638148823621e-05,0.0008347587255792439,True,0.003818159569864088
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,73,68,0.00025796291411853036,9.853483323429923e-05,0.0015121726656333878,True,0.11996995036435765
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,84,68,0.00022690841862400612,7.879097399228632e-05,0.001443549360686129,True,0.1413087571672499
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,88,68,0.00012778999248999896,4.4571371988528756e-05,0.0007615877450700068,True,0.026539023910398418
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,99,68,0.00011731881414643471,4.6909738565084634e-05,0.0006911078902377236,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,101,68,0.00021302860384420308,0.00010514467625124334,0.0009220890263636899,True,0.0068982969572077835
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,102,68,0.0003775194919575203,0.0001291090394964867,0.0023662746220745184,True,0.3242800071876122
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,108,68,0.00023446183640321352,8.124781224471633e-05,0.0014253341074164302,True,0.15103793248057507
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,116,68,0.0005464808272339879,0.00019887584357105556,0.0032818002998410006,True,0.4652834274306893
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,118,68,0.00023259713855762023,8.473863705691337e-05,0.0012889647815448046,True,0.106198532215391
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,120,68,0.00013487849894959622,7.421383835358157e-05,0.0006534881163225391,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,122,68,0.00010760054409902777,4.264612408226553e-05,0.0005928104840056229,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,126,68,0.0002463489771860545,8.719298662089246e-05,0.0014513323667329492,True,0.1636637428515474
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,127,68,0.00034287461487127755,0.0001220543005969549,0.002095159290108367,True,0.29078567823763257
