method,variant,feeder,scenario_id,branch_count,drop_rmse,drop_mae,drop_max_abs,scenario_violation_any,realized_severity
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,133,68,0.00017548692570748984,8.4330409732229e-05,0.0009582718064240214,True,0.04090512179969996
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,136,68,0.00040817779596646545,0.00014551323639308837,0.002393742898741072,True,0.36592531019642094
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,144,68,0.0004198625646197933,0.00016652364789215718,0.0023110819462855217,True,0.35760564040672227
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,147,68,0.00025946518637179333,9.100029782997453e-05,0.001572078830886059,True,0.1579988535799246
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,156,68,0.00012477767235939455,5.203603365337288e-05,0.0007210356599585896,True,0.013965017705318217
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,158,68,0.00024227487900126224,0.00010691546239579012,0.0012707019623894034,True,0.12002150866071404
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,164,68,0.00029266406402660085,0.00010598965908221113,0.0019029238407464594,True,0.1689511675724642
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,168,68,0.0005517377275694035,0.0001932847628335726,0.003407176124963794,True,0.42852341633407565
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,194,68,0.00017527486038203274,8.588011817212914e-05,0.0008855906143917236,True,0.02661956911022323
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,197,68,0.00018766518176720125,6.897085145274949e-05,0.0010521052683011255,True,0.0692386456261026
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,200,68,0.00012779697884452056,4.3591043421334436e-05,0.0007729891818786319,True,0.022129077719464152
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,201,68,0.0001649348575860189,8.325429579865449e-05,0.000828293099898212,True,0.00578595012346661
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,205,68,0.0004049543573954804,0.00013776542342705924,0.0024601601069559123,True,0.33173031461161795
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,206,68,0.00012849030247342517,4.551902533161539e-05,0.000773030443252283,True,0.02942141945579002
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,209,68,0.000301253767802246,0.00011078222795911011,0.0017524859381452818,True,0.2558976219068452
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,210,68,0.00029498777555007704,0.00010752892290286533,0.0018110465458252845,True,0.20959447216329663
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,214,68,9.719001022671628e-05,3.997862890450611e-05,0.0005246753594579032,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,218,68,0.00017345731499167973,6.177170204438224e-05,0.0008972515537005732,True,0.03032056242407355
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,230,68,0.0001173367768098561,4.5301535953754866e-05,0.000672276156704444,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,235,68,0.0001655854790432104,6.005661820314267e-05,0.0009696720519916727,True,0.051344553126756676
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,244,68,0.0002622995074826645,9.860459918492712e-05,0.0015798468931978588,True,0.13020537158667067
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,251,68,0.00044242597312891185,0.00018507520361501622,0.0022849718021334606,True,0.2500513958855004
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,254,68,0.0005504200892131617,0.00020374977562238913,0.003309764586328326,True,0.46475835982333846
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,257,68,0.00014524556437706224,6.866094659559651e-05,0.000788248204032907,True,0.013056100181927377
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,268,68,0.00039598886423437217,0.00013809650708530873,0.002375847556852273,True,0.33471763699583457
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,269,68,0.00040271324656430594,0.00014299914788112858,0.0024128083902419106,True,0.3246257772611043
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,272,68,0.0004103126178189832,0.00013888017405970908,0.002504639476116177,True,0.3464515547046978
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,275,68,0.00011990380602721799,5.68525219810544e-05,0.0006426412158655193,True,0.0047088026040568165
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,281,68,0.0004499026951147183,0.00024617551043544533,0.0022174993533180185,True,0.2610421393016801
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,286,68,0.00014485996180814284,5.6302883884616646e-05,0.0007823066802005035,True,0.00837630297231684
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,291,68,0.00011847526379158893,4.9468702773834984e-05,0.000569623260911381,False,0.0
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,294,68,0.00030652653165949735,0.00011172316379927246,0.002053364168965975,True,0.19576536719915527
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,297,68,0.00012788746418523843,4.633975852783259e-05,0.0007958139216157102,True,0.015704048991353692
VoltGuard topology-aware residual,topology_pv_loading_conditioned,69,299,68,0.00043908114372217866,0.0001777120135897986,0.002204483123841014,True,0.3693853630443613
Neural graph residual ablation,topology_conditioned,33,3,32,0.002975942998511728,0.002501500135927949,0.0066468810659981725,True,0.5060232615749586
Neural graph residual ablation,topology_conditioned,33,11,32,0.004250689762922524,0.0031812585081681783,0.010739638299501988,False,0.0
Neural graph residual ablation,topology_conditioned,33,13,32,0.0034541229664293662,0.002879464607859189,0.007114588109654144,True,0.10879088623633515
Neural graph residual ablation,topology_conditioned,33,17,32,0.003374384894661468,0.0025521584532727116,0.009530470194221301,False,0.0
Neural graph residual ablation,topology_conditioned,33,18,32,0.004812292064558474,0.004004295937809299,0.010803831444899693,False,0.0
Neural graph residual ablation,topology_conditioned,33,22,32,0.00433282847759955,0.00345964230087855,0.009728738206557216,True,0.0552917081226183
Neural graph residual ablation,topology_conditioned,33,27,32,0.003223900733126118,0.0025506386353868664,0.007465679389786612,True,0.1551224583310702
Neural graph residual ablation,topology_conditioned,33,31,32,0.004442549743684271,0.003416270944818461,0.012267590800578957,False,0.0
Neural graph residual ablation,topology_conditioned,33,38,32,0.0044319369981808115,0.003215543616074724,0.010139135226746362,False,0.0
Neural graph residual ablation,topology_conditioned,33,47,32,0.003411711080696707,0.0029099623268236388,0.006956322643071638,True,0.08415635702774504
Neural graph residual ablation,topology_conditioned,33,52,32,0.0034838335153655796,0.002752737633036235,0.008312683845301243,True,0.04696192729654436
Neural graph residual ablation,topology_conditioned,33,59,32,0.003964417131815642,0.0034349150788567815,0.008120505046741507,True,0.3835340158960511
Neural graph residual ablation,topology_conditioned,33,72,32,0.004839054696783288,0.004046906472723445,0.011426683648428006,True,0.033252052712791524
Neural graph residual ablation,topology_conditioned,33,84,32,0.004241367527585052,0.003491534543246584,0.008225576856767749,True,0.06989930261102983
Neural graph residual ablation,topology_conditioned,33,86,32,0.004502607020645962,0.003572152207710237,0.010421972832044477,False,0.0
Neural graph residual ablation,topology_conditioned,33,94,32,0.0034477334700890234,0.002971717199210273,0.0076184618447196475,True,0.2604549408835587
Neural graph residual ablation,topology_conditioned,33,95,32,0.0033352884753674126,0.0028068510297974934,0.0061160471393665455,True,0.48322990210574157
Neural graph residual ablation,topology_conditioned,33,104,32,0.0034305056743898577,0.0028589048760076508,0.008556353006986317,False,0.0
Neural graph residual ablation,topology_conditioned,33,105,32,0.008403717786256105,0.0067330369386649404,0.017279363880176656,False,0.0
Neural graph residual ablation,topology_conditioned,33,112,32,0.0038712939942792467,0.003179643707202917,0.007184601034949001,True,0.14445998461291076
Neural graph residual ablation,topology_conditioned,33,116,32,0.003617921247875478,0.003004852099258596,0.00821215629094433,True,0.11164549971583693
Neural graph residual ablation,topology_conditioned,33,122,32,0.0030764541506115993,0.0026425867190383737,0.007841797287018767,True,0.6000522461669653
Neural graph residual ablation,topology_conditioned,33,124,32,0.00422909019561671,0.0034088969324257297,0.009790995493161375,True,0.3513432212144152
Neural graph residual ablation,topology_conditioned,33,128,32,0.0036385071115618743,0.0028913639501462344,0.008535417303213316,False,0.0
Neural graph residual ablation,topology_conditioned,33,131,32,0.004410105943969599,0.003511115628996088,0.009512381993444455,True,0.03767402030753553
Neural graph residual ablation,topology_conditioned,33,133,32,0.004083324290020373,0.0033693129477827405,0.00891181177503269,True,0.6911090303790584
Neural graph residual ablation,topology_conditioned,33,134,32,0.0031608768080257405,0.0025510741268936167,0.006705810598466037,True,0.0637471952736508
Neural graph residual ablation,topology_conditioned,33,135,32,0.0031452567916582237,0.002546054998284776,0.007753084817409994,True,0.09807450431444531
Neural graph residual ablation,topology_conditioned,33,136,32,0.0037150775400091474,0.0033041374413561152,0.007801844699353183,True,0.3389819545179208
Neural graph residual ablation,topology_conditioned,33,137,32,0.005188472606727244,0.003884994522190646,0.014714575239905762,True,0.042344970367476975
Neural graph residual ablation,topology_conditioned,33,139,32,0.0030764500273688477,0.002502188470861627,0.007413374100716186,True,0.00037938127207870487
Neural graph residual ablation,topology_conditioned,33,141,32,0.004291578144989245,0.003144167770733424,0.011943172204774893,True,0.008966849030157431
Neural graph residual ablation,topology_conditioned,33,143,32,0.004156204384703451,0.0033359792894161445,0.009827253484497176,True,0.29823051427938285
Neural graph residual ablation,topology_conditioned,33,149,32,0.00403794120347995,0.0033177534011872966,0.007600935827587213,True,0.020592570257536136
Neural graph residual ablation,topology_conditioned,33,153,32,0.004716305231165807,0.0036895787156251162,0.014190329315981333,True,0.33890299260384715
Neural graph residual ablation,topology_conditioned,33,159,32,0.00472105679415811,0.003766681618286555,0.013031738464370165,True,0.0395997909414626
Neural graph residual ablation,topology_conditioned,33,161,32,0.004383473939642378,0.003657263236448304,0.009469677072024707,True,0.43630071226698386
Neural graph residual ablation,topology_conditioned,33,162,32,0.006009928462282341,0.004722544520662594,0.016284154695617812,True,0.016115566658850278
Neural graph residual ablation,topology_conditioned,33,170,32,0.003519950099057462,0.0027824051717966988,0.009535930386919933,True,0.6077469434902997
Neural graph residual ablation,topology_conditioned,33,178,32,0.004662272281952634,0.0038426582324024303,0.010003104251211098,False,0.0
Neural graph residual ablation,topology_conditioned,33,180,32,0.004095572376384306,0.0035785252918948537,0.007591255416693508,True,0.013742531231571431
Neural graph residual ablation,topology_conditioned,33,199,32,0.004925080042264608,0.0036537065026413596,0.014412445830516056,True,0.15362603940721098
Neural graph residual ablation,topology_conditioned,33,200,32,0.0038140997651031883,0.0032615469472064987,0.00864052097418444,True,0.7298739149217645
Neural graph residual ablation,topology_conditioned,33,201,32,0.0039003760475007383,0.0031909290807220366,0.009696709923743389,False,0.0
Neural graph residual ablation,topology_conditioned,33,206,32,0.004067297138219143,0.003365452939721734,0.009444627889657334,True,0.1955177373435918
Neural graph residual ablation,topology_conditioned,33,213,32,0.0037836161482615385,0.0028632092851729337,0.00893179595559084,False,0.0
Neural graph residual ablation,topology_conditioned,33,215,32,0.003274950312940747,0.002615238637309346,0.007079114935975287,True,0.018360807520329647
Neural graph residual ablation,topology_conditioned,33,221,32,0.004808000030125551,0.0034462058371160743,0.013899493011081409,False,0.0
Neural graph residual ablation,topology_conditioned,33,233,32,0.00422596039560776,0.003379788431227654,0.009693650318360265,True,0.0034177914103068474
Neural graph residual ablation,topology_conditioned,33,235,32,0.003789725620138383,0.0029379822411067028,0.010081010052879223,False,0.0
Neural graph residual ablation,topology_conditioned,33,236,32,0.003664484824641273,0.003083999140656141,0.009053872289650124,True,0.12158032691799847
Neural graph residual ablation,topology_conditioned,33,238,32,0.005008094760085389,0.0038663662024525655,0.011149471535668042,False,0.0
Neural graph residual ablation,topology_conditioned,33,240,32,0.0036172967851900526,0.0029701441417795075,0.008035709845072844,True,0.10154004665838001
Neural graph residual ablation,topology_conditioned,33,243,32,0.0037484547765578016,0.0029279077324903284,0.0082862839046925,True,0.2510339348117949
Neural graph residual ablation,topology_conditioned,33,244,32,0.0036911925421849808,0.003018255407971071,0.00734533964485633,True,0.3214545361243055
Neural graph residual ablation,topology_conditioned,33,260,32,0.003433277005759339,0.0027980225745548107,0.00782619772277821,False,0.0
Neural graph residual ablation,topology_conditioned,33,264,32,0.004438835935754817,0.003876862010484976,0.010212284630093871,True,0.005113949509944482
Neural graph residual ablation,topology_conditioned,33,285,32,0.005524491970283893,0.004224601884033473,0.01228299260070121,True,0.16453499471995825
Neural graph residual ablation,topology_conditioned,33,289,32,0.003799070230940751,0.003172135506187913,0.010370625758555685,False,0.0
Neural graph residual ablation,topology_conditioned,33,292,32,0.0037926225354602636,0.0029330374874259133,0.012008336431612745,False,0.0
Neural graph residual ablation,topology_conditioned,69,4,68,0.003279731399846659,0.0023084026318078046,0.012104840015938272,False,0.0
Neural graph residual ablation,topology_conditioned,69,5,68,0.0017974424888053686,0.0013975793945698632,0.005698965140265254,True,0.16517353471993257
Neural graph residual ablation,topology_conditioned,69,16,68,0.002013170680850509,0.0016082782663989202,0.004608704191398402,False,0.0
Neural graph residual ablation,topology_conditioned,69,17,68,0.0012861042980770216,0.0007326462132616371,0.007683975638580307,True,0.03817669116193312
Neural graph residual ablation,topology_conditioned,69,20,68,0.0017718476043649103,0.0013352976611042326,0.004405564311050797,True,0.24598212452850132
Neural graph residual ablation,topology_conditioned,69,22,68,0.0012174944122487845,0.0008072239315465387,0.004128016550362014,True,0.08964216081351506
Neural graph residual ablation,topology_conditioned,69,27,68,0.0013024128875118186,0.0008660931907752818,0.003999764815862614,True,0.08878314838979118
Neural graph residual ablation,topology_conditioned,69,28,68,0.0032509384161719572,0.0025392083326031276,0.007658975546245799,True,0.18265914590317733
Neural graph residual ablation,topology_conditioned,69,34,68,0.0028557181532446077,0.002219457563996057,0.008375341088895915,False,0.0
Neural graph residual ablation,topology_conditioned,69,38,68,0.002104056229964609,0.0015796479668819799,0.005750290574124457,True,0.03135561239619822
Neural graph residual ablation,topology_conditioned,69,40,68,0.0019985598846130196,0.0016091011444071695,0.004627551470538695,True,0.03439220500946283
Neural graph residual ablation,topology_conditioned,69,42,68,0.001253215963721105,0.000850012426356094,0.0037367672591471592,True,0.11874653214483843
Neural graph residual ablation,topology_conditioned,69,50,68,0.0018660048021259313,0.00137589218265267,0.005184396210282891,True,0.003818159569864088
Neural graph residual ablation,topology_conditioned,69,73,68,0.001776696737538576,0.0012737204560769409,0.006355891981357836,True,0.11996995036435765
Neural graph residual ablation,topology_conditioned,69,84,68,0.0013601951526506994,0.0009312796706462725,0.0037391126283641955,True,0.1413087571672499
Neural graph residual ablation,topology_conditioned,69,88,68,0.0013767313149753305,0.0007487980559581338,0.008548475573528629,True,0.026539023910398418
Neural graph residual ablation,topology_conditioned,69,99,68,0.0026932557926945856,0.0019827503810282525,0.008469271900155468,False,0.0
Neural graph residual ablation,topology_conditioned,69,101,68,0.003982478332209481,0.002916114236578448,0.010286517501494306,True,0.0068982969572077835
Neural graph residual ablation,topology_conditioned,69,102,68,0.0016494494681025147,0.0010764470745177424,0.00587843688677777,True,0.3242800071876122
Neural graph residual ablation,topology_conditioned,69,108,68,0.001847083347551371,0.0011892484250907824,0.007474876610556279,True,0.15103793248057507
Neural graph residual ablation,topology_conditioned,69,116,68,0.0016304531764561026,0.0010231772389063956,0.006032733874770137,True,0.4652834274306893
Neural graph residual ablation,topology_conditioned,69,118,68,0.001491618794511952,0.0011622234077678947,0.0033607846982076895,True,0.106198532215391
Neural graph residual ablation,topology_conditioned,69,120,68,0.004715674632164182,0.003222630315087262,0.01608139904598317,False,0.0
Neural graph residual ablation,topology_conditioned,69,122,68,0.0019387261947026756,0.0013813737537677199,0.007448331237497982,False,0.0
Neural graph residual ablation,topology_conditioned,69,126,68,0.0013589972181633672,0.0009467407137360209,0.0038934560779822413,True,0.1636637428515474
Neural graph residual ablation,topology_conditioned,69,127,68,0.0016475319078437499,0.001159954054077035,0.0048183158879917835,True,0.29078567823763257
Neural graph residual ablation,topology_conditioned,69,133,68,0.001791473361230611,0.001436920461760896,0.004952358224005449,True,0.04090512179969996
Neural graph residual ablation,topology_conditioned,69,136,68,0.00225060321836445,0.0016780024379954954,0.005872296524755975,True,0.36592531019642094
Neural graph residual ablation,topology_conditioned,69,144,68,0.00204874466249084,0.0015488719905324376,0.005518382255812713,True,0.35760564040672227
Neural graph residual ablation,topology_conditioned,69,147,68,0.0020255622919829936,0.0014791821960939793,0.005505720990045768,True,0.1579988535799246
Neural graph residual ablation,topology_conditioned,69,156,68,0.0018326663725845966,0.0013692021542082604,0.006468530885393937,True,0.013965017705318217
Neural graph residual ablation,topology_conditioned,69,158,68,0.0026198207006400947,0.0020429339594877902,0.006877859133860369,True,0.12002150866071404
Neural graph residual ablation,topology_conditioned,69,164,68,0.002029217468177594,0.001468683154363362,0.005339660244758808,True,0.1689511675724642
Neural graph residual ablation,topology_conditioned,69,168,68,0.0016802371217459473,0.0011032689671170441,0.00571943350358577,True,0.42852341633407565
Neural graph residual ablation,topology_conditioned,69,194,68,0.0016255633522098227,0.0012300523697774614,0.0043802618591925555,True,0.02661956911022323
Neural graph residual ablation,topology_conditioned,69,197,68,0.0013909010392312857,0.0010162791407033664,0.004759383925498681,True,0.0692386456261026
Neural graph residual ablation,topology_conditioned,69,200,68,0.0020152057683577623,0.001095622122695691,0.00827886746022725,True,0.022129077719464152
Neural graph residual ablation,topology_conditioned,69,201,68,0.002395525984300787,0.0019432125000634778,0.005619962888533582,True,0.00578595012346661
Neural graph residual ablation,topology_conditioned,69,205,68,0.0017853984737074395,0.001235474112982822,0.00478870796162654,True,0.33173031461161795
Neural graph residual ablation,topology_conditioned,69,206,68,0.001963147314080357,0.001043715694564159,0.010647028009879374,True,0.02942141945579002
Neural graph residual ablation,topology_conditioned,69,209,68,0.001811258108205266,0.0012368925715480603,0.005027377604351435,True,0.2558976219068452
Neural graph residual ablation,topology_conditioned,69,210,68,0.0018475376823562648,0.0014153046975769014,0.005278776840253433,True,0.20959447216329663
Neural graph residual ablation,topology_conditioned,69,214,68,0.0031434393652374766,0.00226279492654062,0.008781739725987801,False,0.0
Neural graph residual ablation,topology_conditioned,69,218,68,0.0012043044187854427,0.0009007659142394861,0.0032221033477275573,True,0.03032056242407355
Neural graph residual ablation,topology_conditioned,69,230,68,0.0039206797557695214,0.002761803493420736,0.011650154767489164,False,0.0
Neural graph residual ablation,topology_conditioned,69,235,68,0.0023206013751264688,0.0018186196766362055,0.00732104427300566,True,0.051344553126756676
Neural graph residual ablation,topology_conditioned,69,244,68,0.002020599775034345,0.00154306083635147,0.006017824534098721,True,0.13020537158667067
Neural graph residual ablation,topology_conditioned,69,251,68,0.005129360071640483,0.003531248899044241,0.015389635785927048,True,0.2500513958855004
Neural graph residual ablation,topology_conditioned,69,254,68,0.00212092542850748,0.0015769842581367744,0.006188016874586855,True,0.46475835982333846
Neural graph residual ablation,topology_conditioned,69,257,68,0.00367475181231468,0.0027731355600689174,0.012809251569084608,True,0.013056100181927377
Neural graph residual ablation,topology_conditioned,69,268,68,0.0016360716528600655,0.0011072509609752952,0.005639410041372044,True,0.33471763699583457
Neural graph residual ablation,topology_conditioned,69,269,68,0.0016635147113706471,0.0010697164516717816,0.0063064514672408045,True,0.3246257772611043
Neural graph residual ablation,topology_conditioned,69,272,68,0.0016971405454101827,0.0011312794367164922,0.005406078593061491,True,0.3464515547046978
Neural graph residual ablation,topology_conditioned,69,275,68,0.001564676449122731,0.0011947618713691547,0.0044046793505740645,True,0.0047088026040568165
Neural graph residual ablation,topology_conditioned,69,281,68,0.0026143268180316677,0.001997268868401905,0.0068994098397645864,True,0.2610421393016801
Neural graph residual ablation,topology_conditioned,69,286,68,0.002195016312902993,0.0016908693789359313,0.006905905794323994,True,0.00837630297231684
Neural graph residual ablation,topology_conditioned,69,291,68,0.003833768237905666,0.0029568427569819176,0.01003142112494375,False,0.0
Neural graph residual ablation,topology_conditioned,69,294,68,0.003991484386019777,0.0030733760725335114,0.009617755064863273,True,0.19576536719915527
Neural graph residual ablation,topology_conditioned,69,297,68,0.0022707819578683948,0.001594295101220752,0.009466504010121848,True,0.015704048991353692
Neural graph residual ablation,topology_conditioned,69,299,68,0.0016738422602788534,0.0012589606386994188,0.003918346649897018,True,0.3693853630443613
