experiment,comparison,metric,split_name,seed,delta,baseline_value,primary_value
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,rmse,random_interpolation,7,-0.0014514418281522,0.0004145545321376,0.0001144665892391
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,rmse,synthetic_time_block,7,-0.0014525333558309999,0.000906603014444,0.0001560953119917
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,rmse,pv_penetration_shift,7,-0.0014568214526252,0.0020699889694655,0.0006185471413133
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,rmse,topology_heldout_33_to_69,7,-0.00030008794289850004,0.0012270893807208,0.0006581546621348
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,rmse,random_interpolation,17,-0.0006476779113714,0.000844089656101,0.0001964117447296
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,rmse,synthetic_time_block,17,-0.0008247736833144,0.000892776158791,0.0001546905991091
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,rmse,pv_penetration_shift,17,-0.0007505077024523,0.0020711700080005,0.0006186366521695
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,rmse,topology_heldout_33_to_69,17,-0.0007380855596819,0.0012835936446998,0.0006702225264151
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,rmse,random_interpolation,42,-0.0007323770941844001,0.0010209630934479,0.0001961894101335
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,rmse,synthetic_time_block,42,-0.000568934718586,0.0008881124979115,0.0001557354037271
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,rmse,pv_penetration_shift,42,-0.0006133711182847,0.0020769658259833,0.0006201443733581
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,rmse,topology_heldout_33_to_69,42,-0.0006394272558235999,0.0013379582035514,0.0006985309477278
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,avg_width,random_interpolation,7,-0.00045116885261200005,0.0010963713147436,0.0004334041749204
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,avg_width,synthetic_time_block,7,-0.0004319810672343999,0.0010972853025266,0.0005088242854386
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,avg_width,pv_penetration_shift,7,-0.0004456689507262,0.001258530429616,0.000807361577004
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,avg_width,topology_heldout_33_to_69,7,-0.0006629671398231999,0.0028602742671657,0.0019759725951134
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,avg_width,random_interpolation,17,-0.0008502961148010999,0.0013510157269576,0.0005007196121565
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,avg_width,synthetic_time_block,17,-0.000825808344119,0.0010709494115714,0.0005059750052286
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,avg_width,pv_penetration_shift,17,-0.000588461017088,0.0012399441036894,0.000807963036455
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,avg_width,topology_heldout_33_to_69,17,-0.0005649744063428001,0.0027989603383104,0.002045606578195
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,avg_width,random_interpolation,42,-0.0005956402522732,0.0013747363161271,0.0005489279720081
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,avg_width,synthetic_time_block,42,-0.0008843016720523002,0.0010976214187559,0.0005019811664827
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,avg_width,pv_penetration_shift,42,-0.0007533537601154003,0.0012628938958916,0.0008172249451654
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,avg_width,topology_heldout_33_to_69,42,-0.0006901156543766,0.0027518010539797,0.0020616853996031
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,recall,random_interpolation,7,0.0019342359767892114,0.996742671009772,0.998914223669924
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,recall,synthetic_time_block,7,0.0,0.9978991596638656,0.9989495798319328
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,recall,pv_penetration_shift,7,0.0,0.9961315280464216,0.9980657640232108
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,recall,topology_heldout_33_to_69,7,0.0021715526601520097,1.0,1.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,recall,random_interpolation,17,0.0011415525114155667,0.9988584474885844,1.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,recall,synthetic_time_block,17,0.0012594458438287548,0.9978991596638656,0.9989495798319328
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,recall,pv_penetration_shift,17,0.0010504201680672232,0.9980657640232108,0.9980657640232108
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,recall,topology_heldout_33_to_69,17,0.0010504201680672232,1.0,1.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,recall,random_interpolation,42,0.0021008403361343353,0.9987405541561712,1.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,recall,synthetic_time_block,42,0.0,0.9968487394957984,0.9989495798319328
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,recall,pv_penetration_shift,42,0.0,0.9980657640232108,0.9980657640232108
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,recall,topology_heldout_33_to_69,42,0.0,1.0,1.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,false_alarm_rate,random_interpolation,7,-0.0003145148608272,0.0025004808617041,0.0005770340450086
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,false_alarm_rate,synthetic_time_block,7,-0.0001572574304136,0.0038699690402476,0.0025154798761609
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,false_alarm_rate,pv_penetration_shift,7,0.0,0.001887089164963,0.0015725743041358
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,false_alarm_rate,topology_heldout_33_to_69,7,-0.0019234468166955,0.0017924359204158,0.0004481089801039
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,false_alarm_rate,random_interpolation,17,0.0013348588863463,0.0011441647597254,0.0024790236460717
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,false_alarm_rate,synthetic_time_block,17,-0.0015020653398423,0.0036764705882352,0.0027089783281733
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,false_alarm_rate,pv_penetration_shift,17,-0.0013544891640867,0.0015725743041358,0.0014153168737222
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,false_alarm_rate,topology_heldout_33_to_69,17,-0.0009674922600618999,0.0019741564967695,0.0006281407035175
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,false_alarm_rate,random_interpolation,42,-0.0009674922600620001,0.0035674051821254,0.0020653398422831
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,false_alarm_rate,synthetic_time_block,42,-0.0013443269403119,0.0034829721362229,0.0025154798761609
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,false_alarm_rate,pv_penetration_shift,42,-0.001346015793252,0.0014153168737222,0.0014153168737222
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,false_alarm_rate,topology_heldout_33_to_69,42,-0.0011669658886894001,0.0022441651705565,0.0010771992818671
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,missed_violations,random_interpolation,7,-1.0,3.0,1.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,missed_violations,synthetic_time_block,7,0.0,2.0,1.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,missed_violations,pv_penetration_shift,7,0.0,2.0,1.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,missed_violations,topology_heldout_33_to_69,7,-2.0,0.0,0.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,missed_violations,random_interpolation,17,-1.0,1.0,0.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,missed_violations,synthetic_time_block,17,-1.0,2.0,1.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,missed_violations,pv_penetration_shift,17,-1.0,1.0,1.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,missed_violations,topology_heldout_33_to_69,17,-1.0,0.0,0.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,missed_violations,random_interpolation,42,-2.0,1.0,0.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,missed_violations,synthetic_time_block,42,0.0,3.0,1.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,missed_violations,pv_penetration_shift,42,0.0,1.0,1.0
main_33_69_split_seed_prediction,VoltGuard topology+PV+loading minus boosting+global,missed_violations,topology_heldout_33_to_69,42,0.0,0.0,0.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus random,severity_capture_under_budget,random_interpolation,7,0.1393963208905973,0.1997481854526286,0.3391445063432259
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus random,severity_capture_under_budget,random_interpolation,17,0.11038074984417523,0.200563606265733,0.3109443561099082
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus random,severity_capture_under_budget,random_interpolation,42,0.1696740836620503,0.2016855789657652,0.3713596626278155
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus random,severity_reduction_ratio,random_interpolation,7,0.1093444885768368,0.1206447406569184,0.2299892292337552
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus random,severity_reduction_ratio,random_interpolation,17,0.0839722846717505,0.1144189113315669,0.1983911960033174
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus random,severity_reduction_ratio,random_interpolation,42,0.0495120451970551,0.1133380788477096,0.1628501240447647
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus random,post_policy_violating_scenarios,random_interpolation,7,3.4565000000000055,84.5435,88.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus random,post_policy_violating_scenarios,random_interpolation,17,0.7729999999999961,83.227,84.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus random,post_policy_violating_scenarios,random_interpolation,42,3.364999999999995,83.635,87.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus random,post_policy_violating_buses,random_interpolation,7,-133.72749999999996,815.7275,682.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus random,post_policy_violating_buses,random_interpolation,17,-124.73450000000003,781.7345,657.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus random,post_policy_violating_buses,random_interpolation,42,-87.2695,703.2695,616.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus random,action_cost_proxy_mw,random_interpolation,7,8.793101515678073,11.84587298106087,20.638974496738943
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus random,action_cost_proxy_mw,random_interpolation,17,7.666973693793201,11.974160361814002,19.641134055607203
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus random,action_cost_proxy_mw,random_interpolation,42,3.7573177199029253,11.693364244107782,15.450681964010707
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus lindistflow,severity_capture_under_budget,random_interpolation,7,-0.1867140788855438,0.5258585852287697,0.3391445063432259
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus lindistflow,severity_capture_under_budget,random_interpolation,17,-0.2064845616710892,0.5174289177809974,0.3109443561099082
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus lindistflow,severity_capture_under_budget,random_interpolation,42,-0.1778824365474445,0.54924209917526,0.3713596626278155
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus lindistflow,severity_reduction_ratio,random_interpolation,7,0.015833313172302105,0.2141559160614531,0.2299892292337552
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus lindistflow,severity_reduction_ratio,random_interpolation,17,0.023307847811652793,0.1750833481916646,0.1983911960033174
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus lindistflow,severity_reduction_ratio,random_interpolation,42,-0.010906874920239285,0.173756998965004,0.1628501240447647
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus lindistflow,post_policy_violating_scenarios,random_interpolation,7,-5.0,93.0,88.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus lindistflow,post_policy_violating_scenarios,random_interpolation,17,-7.0,91.0,84.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus lindistflow,post_policy_violating_scenarios,random_interpolation,42,-6.0,93.0,87.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus lindistflow,post_policy_violating_buses,random_interpolation,7,-157.0,839.0,682.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus lindistflow,post_policy_violating_buses,random_interpolation,17,-155.0,812.0,657.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus lindistflow,post_policy_violating_buses,random_interpolation,42,-147.0,763.0,616.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus lindistflow,action_cost_proxy_mw,random_interpolation,7,2.5886529603439854,18.050321536394957,20.638974496738943
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus lindistflow,action_cost_proxy_mw,random_interpolation,17,3.9860689043158626,15.65506515129134,19.641134055607203
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus lindistflow,action_cost_proxy_mw,random_interpolation,42,0.8139825838479453,14.636699380162762,15.450681964010707
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus oracle,severity_capture_under_budget,random_interpolation,7,-0.18672465166190322,0.5258691580051291,0.3391445063432259
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus oracle,severity_capture_under_budget,random_interpolation,17,-0.2064845616710892,0.5174289177809974,0.3109443561099082
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus oracle,severity_capture_under_budget,random_interpolation,42,-0.1778824365474445,0.54924209917526,0.3713596626278155
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus oracle,severity_reduction_ratio,random_interpolation,7,0.02210406224921241,0.2078851669845428,0.2299892292337552
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus oracle,severity_reduction_ratio,random_interpolation,17,0.023307847811652793,0.1750833481916646,0.1983911960033174
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus oracle,severity_reduction_ratio,random_interpolation,42,-0.010906874920239285,0.173756998965004,0.1628501240447647
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus oracle,post_policy_violating_scenarios,random_interpolation,7,-5.0,93.0,88.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus oracle,post_policy_violating_scenarios,random_interpolation,17,-7.0,91.0,84.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus oracle,post_policy_violating_scenarios,random_interpolation,42,-6.0,93.0,87.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus oracle,post_policy_violating_buses,random_interpolation,7,-166.0,848.0,682.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus oracle,post_policy_violating_buses,random_interpolation,17,-155.0,812.0,657.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus oracle,post_policy_violating_buses,random_interpolation,42,-147.0,763.0,616.0
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus oracle,action_cost_proxy_mw,random_interpolation,7,3.1738847895476106,17.465089707191332,20.638974496738943
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus oracle,action_cost_proxy_mw,random_interpolation,17,3.9860689043158626,15.65506515129134,19.641134055607203
multiseed_budgeted_ac_triage,VoltGuard 20pct budget minus oracle,action_cost_proxy_mw,random_interpolation,42,0.8139825838479453,14.636699380162762,15.450681964010707
